Time [s],Anterior(+)/posterior(-) tilt,Lateral tilt left(-)/right(+),Rotation left(+)/right(-)
0.0,-1.9377369868548835,0.6928655914205223,-0.6832624668448417
0.025,-1.9767579620376954,0.688974732533945,-0.6879087976643831
0.05,-2.021397122519533,0.6785525533928184,-0.685237413696563
0.075,-2.055516560943083,0.660121451332037,-0.6712569305963282
0.1,-2.084211677860661,0.6363160650809548,-0.6496166966259188
0.125,-2.114710261293435,0.6123501027462537,-0.6232512864694856
0.15,-2.1498152687832053,0.5931285053623748,-0.5964712972115648
0.175,-2.1879198945074565,0.5795156588476984,-0.5734820085071448
0.2,-2.2243029192599453,0.5716371380592693,-0.561468806452001
0.225,-2.254962777145981,0.5673571448584123,-0.5580903056765035
0.25,-2.2815704758684907,0.5631774563372691,-0.5523406545250074
0.275,-2.3084106409588285,0.5618496600552532,-0.5524707075478198
0.3,-2.3245505253430125,0.5658987328211676,-0.552616565166071
0.325,-2.3297226274789415,0.5717052111760981,-0.5408188502615974
0.35,-2.326466696217105,0.5659104992192602,-0.5107293948690894
0.375,-2.3044160628327113,0.5478117894964717,-0.4718771708788113
0.4,-2.2600120955898166,0.5326505934811527,-0.4482154247473886
0.425,-2.2096122850824917,0.5268325882041667,-0.4436874031889302
0.45,-2.1822041562136993,0.526021159833385,-0.4462814499908521
0.475,-2.1937532946315654,0.5253514565985493,-0.446348347715043
0.5,-2.2330971979317047,0.5215853556005813,-0.44157175679146193
0.525,-2.2794918145647145,0.5090364623056516,-0.42802724374508455
0.55,-2.32218400866216,0.4908113347504009,-0.40572048667078536
0.575,-2.3588842196028272,0.4763568886751016,-0.38491483692962897
0.6,-2.3890828995060622,0.4596563222450083,-0.3613005231154592
0.625,-2.4147715126369222,0.43730665299480326,-0.3379285091928602
0.65,-2.446050143627257,0.4161651957598915,-0.32719107385649826
0.675,-2.4860270106086664,0.40298433028443353,-0.3310619204259235
0.7,-2.5283402083840545,0.3975717905830861,-0.33980498750496224
0.725,-2.561628091260951,0.3913248630857273,-0.33964279560915595
0.75,-2.5788942947498708,0.3765093597486165,-0.32420864479175016
0.775,-2.5772975133619775,0.3459469369485326,-0.2978194966106065
0.8,-2.5596535317135793,0.3008770548814929,-0.2718993921490725
0.825,-2.541933085073545,0.25981441089021173,-0.2578362376210159
0.85,-2.5258369712827218,0.21853150643417807,-0.2543389469672702
0.875,-2.509166921224422,0.1657186697507486,-0.25424452726844654
0.9,-2.4896387975065357,0.09738139320921008,-0.25136397911544206
0.925,-2.4624137616183717,0.0194583569744952,-0.24106167882688845
0.95,-2.4328268730942435,-0.06321509401180922,-0.21208651442800414
0.975,-2.407716819410291,-0.15503071034534308,-0.1657315897923734
1.0,-2.366888586958615,-0.2569131982183898,-0.1166804873598099
1.025,-2.31078464126397,-0.368315794768057,-0.07896556843750446
1.05,-2.2702885182263395,-0.5060533307490572,-0.04886765013041055
1.075,-2.2760714765525547,-0.6821927751675603,-0.011016262899689771
1.1,-2.3307228132784816,-0.8926071144489053,0.046015332554119624
1.125,-2.404267285966084,-1.1323503729332627,0.13173143899229972
1.15,-2.4862318173039912,-1.3897806253629699,0.23949700220300976
1.175,-2.5924993950709263,-1.6571169704242932,0.32493194446704066
1.2,-2.7092879866604105,-1.9487923681287374,0.3317172175846153
1.225,-2.7941995793698755,-2.216391314346589,0.204181222342444
1.25,-2.8441479771675553,-2.3863802269747905,-0.05929373290813886
1.275,-2.911202147802951,-2.4749102873182425,-0.3721434992968478
1.3,-2.9729482150881443,-2.549345427951968,-0.6176534064960509
1.325,-2.896273567474085,-2.682845377950134,-0.7302886513109866
1.35,-2.608105317765375,-2.9204451231882227,-0.6995885619633412
1.375,-2.1492377394607862,-3.2536578257028452,-0.5193958149556941
1.4,-1.6133804987439573,-3.6070750467907593,-0.16030283188413447
1.425,-1.0844021791900729,-3.861262070847581,0.4010298008457308
1.45,-0.6245798425958288,-3.945185267237442,1.156050365749128
1.475,-0.2287650760254867,-3.9165270446173412,2.0340615704079448
1.5,0.07699415439959441,-3.916507079487681,2.9559045523172918
1.525,0.18320012060378288,-4.078378076538272,3.936640451845807
1.55,0.13303207663385497,-4.410063623235153,4.9926026949531
1.575,0.05614445516400868,-4.7427867053165285,5.9868133077240415
1.6,-0.07799886135408088,-4.869933817117719,6.7142880859612095
1.625,-0.36546154177687973,-4.741983819925212,7.118708558114595
1.65,-0.7759185721267702,-4.503426530741264,7.416147058238006
1.675,-1.1595296724436865,-4.284134227562676,7.85142791348367
1.7,-1.4039659123762684,-4.136310791339597,8.498049472112996
1.725,-1.4165631388471935,-4.105331403466497,9.349544960506279
1.75,-1.1316860311890875,-4.138902732141563,10.36265143950942
1.775,-0.5812110024422943,-4.14324978952899,11.427023043637483
1.8,0.046977835009863946,-4.065560072732079,12.465108039010108
1.825,0.682490811626016,-3.925562968148998,13.49851387036459
1.85,1.406886348229404,-3.789006855206388,14.55076458759478
1.875,2.250093153658526,-3.6971904121704555,15.57664546629674
1.9,3.240318512478446,-3.593527279819421,16.428977423438077
1.925,4.143466555806346,-3.49177332943553,17.31188345983448
1.95,4.800022727929404,-3.4967627520208553,18.67300909115197
1.975,5.611984840955466,-3.7046422901141733,20.471945520662793
2.0,6.787198192047766,-4.184627772090359,22.106942982880142
2.025,8.11783263803665,-4.900023436916026,23.189305957097435
2.05,8.75870534724193,-5.701824544671371,23.906839458162697
2.075,8.73180460050499,-6.692205850893155,24.35831950576084
2.1,9.919433666473331,-8.216625570153703,24.578346083688825
2.125,12.579183785562522,-9.820102898150951,24.413224798112797
2.15,15.38738222091933,-10.489160479028847,23.563004118666107
2.175,17.3586795731842,-10.329161160032394,22.89464772410607
2.2,17.841205923892286,-9.527185046139234,22.81137135387961
2.225,17.23389005244963,-8.173482663064581,22.943839168434817
2.25,16.250212645781396,-6.667594343393653,23.206387310803734
2.275,15.285443014632733,-5.456135408693118,23.741930765490732
2.3,14.278194566970352,-4.49361063338958,24.3306121405604
2.325,13.129466519294109,-3.4429021617316677,24.715717311110993
2.35,11.909960918422732,-2.040410459040857,25.036725628406916
2.375,10.752339517787078,0.017717903459477935,25.31070839578914
2.4,9.726299758340955,2.705234738099388,25.26433842228159
2.425,8.869494856881555,5.605979093375704,24.6587782354844
2.45,8.302451269368275,8.353862898371965,23.563713847894107
2.475,7.926062070099606,10.553083652901746,22.47016093685474
2.5,7.588972803310699,12.05461652360037,21.854823143215334
2.525,7.313644599495566,13.195327773571947,21.830725368616196
2.55,6.959379422059767,14.35803819527516,22.25968527572755
2.575,6.220772057860975,15.452322253369747,23.083655228586643
2.6,5.17415031746132,16.08338917985731,24.261357788167704
2.625,4.265435647682389,16.037377900773933,25.50802890177665
2.65,3.5914682536694507,15.260034264280474,26.53113909237721
2.675,2.714119240394424,13.829651206745199,27.14335970666175
2.7,1.3481500410148153,12.102463373912757,27.24254074523381
2.725,-0.3232555328508177,10.57778955343981,26.844798821874548
2.75,-1.7912207388224497,9.567193237197843,26.128887008007815
2.775,-2.8100679237430533,9.097746100280983,25.288420463371207
2.8,-3.4731413046875868,9.03912675386049,24.392348944465027
2.825,-3.9863946387466167,9.161819915310799,23.436590955760437
2.85,-4.3342796263161105,9.21870392696085,22.3685347010748
2.875,-4.406319647186722,9.020619570954128,21.163347299688972
2.9,-4.233829914061494,8.44060702296994,19.904661645048435
2.925,-3.955971619868759,7.508088178359903,18.685490966939497
2.95,-3.683388301139598,6.363547466766058,17.435973691703246
2.975,-3.472774655859666,5.145493816687988,15.926138916440443
3.0,-3.4521392450721518,4.032493042698666,14.01644010036926
3.025,-3.6333746872369925,3.206737121744082,11.665235728005221
3.05,-3.7900635891787045,2.7295669849965813,8.884690082388548
3.075,-3.697829467971545,2.564078657675036,5.795001800899649
3.1,-3.45569003116646,2.670462848175213,2.6285010980010752
3.125,-3.283930919452205,2.951854995432519,-0.2726138341264792
3.15,-3.2644203987549796,3.2265618446851185,-2.481009889869981
3.175,-3.356674655713642,3.441935398735853,-3.821697351881496
3.2,-3.5063143500755585,3.602735773336875,-4.531656429815098
3.225,-3.6873304759427126,3.577366664081808,-5.118041886822551
3.25,-3.894506340359176,3.195256555525991,-6.032920712678274
3.275,-4.106500438457925,2.526752539376818,-7.497904496117391
3.3,-4.381325171591378,1.8930876980924118,-9.512510842804323
3.325,-4.864042890664284,1.5731598570989962,-11.991288322487744
3.35,-5.559210980405874,1.6637752844968436,-14.789770973618085
3.375,-6.2778392139484085,1.9954530144232232,-17.60621784875508
3.4,-6.683706807564332,2.171378797351912,-20.153134979348415
3.425,-6.620832338631398,1.809850895241967,-22.33562231520464
3.45,-6.224997811553906,0.8046714923140905,-24.271335476446875
3.475,-5.634234785537076,-0.6170603102855327,-26.15959343183077
3.5,-4.856010103774473,-2.0745406975634215,-28.228490602084847
3.525,-3.999063566650524,-3.3843311513893584,-30.61616891093084
3.55,-3.250390743259242,-4.585545098960039,-33.38988654187349
3.575,-2.782688416022997,-5.691297932433525,-36.56982890806601
3.6,-2.7453046094414635,-6.6659012290448265,-39.99226323009679
3.625,-3.315755142283832,-7.559090244942836,-43.41745309048499
3.65,-4.540378044692089,-8.510828286705298,-46.77787047893342
3.675,-6.08486731220805,-9.55849313923046,-50.07426827415611
3.7,-7.450140853088435,-10.581502457831876,-53.316312870962
3.725,-8.220719924933698,-11.449189976836788,-56.57464003433555
3.75,-8.242544822138962,-12.003147401061307,-59.81302363120069
3.775,-7.67920921016087,-12.100118149266674,-62.83798956166322
3.8,-6.930588807230452,-11.850048471590995,-65.61806659777488
3.825,-6.246864543147789,-11.55887718959275,-68.31994689022638
3.85,-5.549304815383651,-11.502158757860208,-71.03722684800633
3.875,-4.864822598219409,-11.735724908755838,-73.87172353878952
3.9,-4.410333451210379,-11.902344667293354,-76.89816936019874
3.925,-4.20499441781816,-11.360498260302068,-80.11369666118651
3.95,-3.948016300550312,-9.79307396221578,-83.47192006910701
3.975,-3.5689142573156545,-7.364764688586939,-86.93763310637692
4.0,-3.7096492673998123,-4.668194795801425,-90.56916464535038
4.025,-4.806391332028095,-2.3632335658648738,-94.31340977755279
4.05,-6.4876254731324305,-0.6368551688006439,-97.82153693661735
4.075,-7.92509451668882,0.8607274481335069,-100.63888435506063
4.1,-8.833938903910578,2.51258068814205,-102.68085556435076
4.125,-9.65470725192907,4.5392463556375775,-104.25187838680613
4.15,-10.748818213833973,7.319051802299314,-105.61612972877332
4.175,-12.226376449738156,11.017079939808093,-106.83100883246807
4.2,-14.211488869882952,15.220615944545255,-107.89965583730782
4.225,-16.76396890045322,19.21524174437504,-108.87731101080927
4.25,-19.6728537430157,22.40314382011373,-109.73792498474843
4.275,-22.61510702477618,24.63598487600864,-110.45117119791452
4.3,-25.532995047710237,26.124640247016018,-111.09729012066997
4.325,-28.637080889737305,27.019194367043237,-111.8134494575927
4.35,-31.802060984660727,27.40628095614942,-112.65209592503443
4.375,-34.573886811813246,27.230856549308307,-113.5639114852819
4.4,-36.620114237647314,26.365033986195613,-114.5167711143786
4.425,-38.09541468756576,24.77004580306066,-115.53095122020439
4.45,-39.30817900805559,22.42799095696211,-116.52786216509168
4.475,-40.23672642687451,19.389816717020878,-117.38959595215009
4.5,-40.4795976271543,15.742171359419476,-118.03499854511784
4.525,-39.63156454737421,11.471792427997503,-118.44729262531564
4.55,-37.68419553291606,6.642034174352639,-118.72153990039187
4.575,-34.895493478183546,1.5138035208023357,-118.97415693054307
4.6,-31.6816548614469,-3.634456793119646,-119.26181523903361
4.625,-28.37181118771563,-8.5220390878909,-119.58451402596964
4.65,-25.14400523892032,-12.934160176730039,-119.94245143922073
4.675,-21.956489293122857,-16.846036080234377,-120.37464038742122
4.7,-18.49258365247891,-20.546950648706694,-120.88483600180159
4.725,-14.619597014852332,-24.228028901780206,-121.478605354489
4.75,-10.466520084321564,-27.80592163947204,-122.08852944470577
4.775,-6.399506285455768,-30.94667010468459,-122.65764480404397
4.8,-2.8386221034397785,-33.380109096926375,-123.21662330775091
4.825,0.33657025655229794,-35.33186321127862,-123.71376185543005
4.85,3.7315980229042727,-37.22720581464881,-123.98925879362052
4.875,7.5043049217519915,-39.323732786124246,-123.93721477482369
4.9,11.377760913951702,-41.523565652786566,-123.5260008506553
4.925,15.054254262351755,-43.49594369246287,-122.77184633559935
4.95,18.352109956739202,-45.02548492345213,-121.75321672024035
4.975,21.25304132583519,-46.223383199869915,-120.59483447348558
5.0,23.686323520545876,-47.304807458877235,-119.39328857391514
5.025,25.643773010952323,-48.20795306136706,-118.20973812899582
5.05,27.58358259832865,-48.39186162578032,-117.00644931239817
5.075,30.140179414756343,-47.29916320616201,-115.71841187342712
5.1,33.39763872579083,-44.92770603944912,-114.28574361788199
5.125,36.95309667836262,-41.70294923975411,-112.5645327487706
5.15,40.47760494582375,-37.99855351018438,-110.63766551301441
5.175,43.609979305113654,-34.06819593802182,-108.83236933212362
5.2,45.906993275027105,-29.95843468386978,-107.30111707799679
5.225,47.26905822798933,-25.590030502849686,-106.01409605290247
5.25,48.095188059519046,-20.882145306030658,-104.95950561649236
5.275,48.44525390429895,-16.217181781495167,-104.04729612118015
5.3,47.75205744778971,-12.18541160489218,-103.10371191305391
5.325,45.73289216302341,-8.61262773777027,-101.89846191086465
5.35,42.77750354866518,-4.735996086310234,-100.20327783455268
5.375,39.34256186882016,-0.19077403408835353,-98.03768852571231
5.4,35.84359221788029,4.863870933323852,-95.63497957472522
5.425,32.55237300943125,9.91571655872538,-93.05986491677834
5.45,29.176598514847207,14.278729019983945,-90.2448310582828
5.475,25.47912382869943,17.68068312487254,-87.2083048143633
5.5,22.025639460744507,20.353394001636552,-83.86508310776063
5.525,19.553691801613784,22.531097065551165,-80.2099649385997
5.55,17.794468657972462,23.927648932307942,-76.5474352877511
5.575,16.05207683304291,24.41263420633879,-73.1828851021631
5.6,14.064799300320418,24.300231352582184,-70.15152982709611
5.625,11.808282484836129,23.831358046640155,-67.38211546296829
5.65,9.321626709600812,23.288898850484053,-64.91636204437157
5.675,6.763578690968913,22.82807160038773,-62.77516715251436
5.7,4.328099150391959,22.268808761037064,-60.7498641947885
5.725,2.0716586492476727,21.4572617455853,-58.574481751196856
5.75,0.19519090235824757,20.50811027230358,-56.172843856426944
5.775,-1.1351162424365135,19.609756231218398,-53.719488264149156
5.8,-1.894988197705438,18.97251811167044,-51.45456245042509
5.825,-2.3071530804300133,18.72013075444471,-49.601281057917305
5.85,-2.803379628306452,18.772095865179732,-48.306032333786604
5.875,-3.6216214724194313,18.890454108115705,-47.479420176912825
5.9,-4.808578285103043,18.863484162580782,-46.81728701228492
5.925,-6.267821356484676,18.751712408421287,-46.05697004263981
5.95,-7.5928571025120375,18.628591022693428,-45.04879973293331
5.975,-8.331072256108401,18.333641719518322,-43.805328299108545
6.0,-8.252875665888972,17.65921000337924,-42.41793366872949
6.025,-7.43505922692756,16.65111142256597,-40.93619988984048
6.05,-5.960327619739946,15.715516330286762,-39.448484546350215
6.075,-4.04598905641622,15.155226973907787,-38.09409544778708
6.1,-2.289952877323263,14.809286018171475,-37.03501707001065
6.125,-1.2039317426306853,14.620929435765746,-36.53543637921596
6.15,-1.1014513718712566,14.500021475918288,-36.50832445573318
6.175,-1.5058932918465218,14.171335519233809,-36.42223943984997
6.2,-1.924225348877807,13.58482481543004,-35.9403337425322
6.225,-2.2334883869456252,12.80769018243835,-34.5881936770113
6.25,-2.342176171619971,11.64774323659065,-31.601982430491347
6.275,-2.021582290550042,9.924518291582157,-27.163665964253955
6.3,-1.075597837479598,7.790382657193127,-22.783679960477823
6.325,0.06140908252768014,5.582868322556968,-19.80164959702
6.35,0.9465233750954452,3.553036633050518,-18.225591980559308
6.375,1.9063019702391193,2.046522370882252,-17.270951810774953
6.4,2.920876094421454,1.1534612276549265,-16.282872184468964
6.425,3.450623403077398,0.6112734669079753,-15.304688968485051
6.45,3.443055301289427,0.006566655682683491,-14.582574731326826
6.475,3.3130148151240935,-0.9390857879732593,-14.26458017303684
6.5,3.079379689928437,-2.0379034607797,-14.580501544198375
6.525,3.111778428913032,-3.1508693720348226,-15.260944853743284
6.55,3.9367327186132224,-4.538902775897706,-15.628908867660984
6.575,4.8822498762653765,-6.459539241832359,-15.416077402076418
6.6,4.995168492740151,-8.751645619265506,-14.802892443222138
6.625,4.186718171242413,-10.972301832744495,-14.050033202263204
6.65,3.0393262319749317,-12.864583396084962,-13.184520494973079
6.675,2.0305634287094647,-14.2324850194601,-12.22047920518641
6.7,1.1182923599071757,-14.986697206509293,-11.197630020769736
6.725,0.12887572583900656,-15.175221131681734,-10.04289076015586
6.75,-1.1997642053581747,-14.870101444503746,-8.56753353979604
6.775,-2.8439028508436683,-14.185865200411744,-6.5425075699711455
6.8,-4.04455006838004,-13.38791607886693,-3.970477563808632
6.825,-4.3590523262201595,-12.828586652487195,-1.1409798915340172
6.85,-4.067229781333456,-12.74584305180023,1.7217866003025168
6.875,-3.715809189486472,-13.068889212603223,4.618446408318676
6.9,-3.5683530768760754,-13.424456439677183,7.488945601413344
6.925,-3.4792597986315186,-13.418437051121465,10.138058540848895
6.95,-3.1488424469455247,-12.966317173289646,12.44679875415077
6.975,-2.3779652746307085,-12.28426242725915,14.564941378990913
7.0,-1.3552854965164223,-11.511158661957941,16.811986318217
7.025,-0.1764656380016315,-10.707191712401215,19.564023781719428
7.05,1.235448292436894,-9.797526543662638,22.759769156632522
7.075,2.799636359329044,-8.450973882145515,25.858846885839473
7.1,4.430589662322098,-6.71348422494453,28.646772984349038
7.125,6.064347050535694,-5.468833312656725,31.335020554680955
7.15,7.471503359580509,-5.360821196521549,33.63275220329291
7.175,8.27130553326143,-5.933830371828175,34.82489908001471
7.2,8.201486860289483,-6.272126188748939,34.72272368789567
7.225,7.288480859588291,-5.937372448780336,33.931074073520485
7.25,5.9610386249473555,-5.050670897104989,32.94911281576586
7.275,4.339001729633183,-3.89254659376758,31.89805698094905
7.3,2.4200370561512097,-2.819630744719224,30.823978148574447
7.325,0.6943450127174805,-2.2204641009170025,29.70704770369262
7.35,-0.1566077157129321,-2.3399154527014154,28.611647567715284
7.375,0.08023890995987532,-3.076179250743491,27.79848400096337
7.4,0.7854199491618398,-3.934218467984856,27.516868331122904
7.425,1.1989804558617059,-4.405745601614953,27.74901903245505
7.45,1.070100388779183,-4.205395441010482,28.28794092169169
7.475,0.6197349888799921,-3.299787433881002,29.01328261680618
7.5,-0.06335635127167508,-1.922943073368654,29.99583447918067
7.525,-0.8305441610664583,-0.5125627569493192,31.195567389549208
7.55,-1.249124294387032,0.5165546974454679,32.53376465808607
7.575,-1.0099886889464047,0.9132164438602053,34.179139254371144
7.6,-0.27079328659587965,0.7712627577584495,36.09051752912281
7.625,0.5785622422670971,0.52523012152208,37.911429801846985
7.65,1.1584972748850315,0.5439812578023101,39.42807525741173
7.675,1.057061840450234,1.030689950880014,40.616145536601685
7.7,0.15688634990895,1.9716738198077746,41.457858227704534
7.725,-1.2536611284174592,3.0493217075594337,42.12896478997791
7.75,-2.9775843133953064,3.9780008542144745,42.99689724647648
7.775,-4.596050799814834,4.669280045294157,44.0965990020117
7.8,-5.659027219785041,4.9754047330202775,45.33756360457879
7.825,-6.119742475889724,4.817954570636757,46.67871125478608
7.85,-6.046446022778,4.25462283279313,48.05891963101714
7.875,-5.66137694554684,3.3270878338409107,49.534412125353875
7.9,-5.195718351330978,2.110495439113989,51.2437631088042
7.925,-4.80487960236392,1.1001280934163884,53.36582851779824
7.95,-4.777207946240371,0.8077051438513485,56.152271784215
7.975,-4.64074032284123,0.8158412556583352,59.38111095492182
8.0,-4.125558101499923,0.5449980755557532,62.19261073272581
8.025,-4.442396271558095,0.05438355678805505,64.07147608489831
8.05,-6.235334705871489,-0.2700840315807508,65.01240942950594
8.075,-8.712961409491957,-0.28351656339278275,65.10465989584516
8.1,-10.972439842126882,0.03149889932959798,64.50333338766634
8.125,-12.590165949925117,0.4839936131621222,63.579093780099754
8.15,-12.926476822086222,0.41807120976796447,62.743541996927384
8.175,-11.687697188045341,-0.14832846999702326,62.1274178677414
8.2,-9.77339836302799,-0.356348901595585,61.54214257077865
8.225,-8.271715987848129,0.3297274390148895,60.760786815242234
8.25,-7.370757976252955,1.3854652978898327,59.92568926399458
8.275,-6.722056127536097,1.8439346834266737,59.31033861432314
8.3,-6.0794068674476,1.7320445136342542,58.730787930723785
8.325,-5.475760021913349,1.771991180444236,57.820140334367615
8.35,-5.1975473602489775,2.2936648544033016,56.53098565425541
8.375,-5.32072647186559,2.9843227613273906,55.20777530519965
8.4,-5.4970289305338955,3.53916288816968,54.0773305372229
8.425,-5.53080499263254,3.8825550222409637,53.231865622679976
8.45,-5.4388733185680795,3.90801835160991,52.72115044420027
8.475,-5.277445770002415,3.7453428591885993,52.34395393258061
8.5,-5.27082502365398,3.7469489090968597,51.93849437739446
8.525,-5.769548762777048,4.358330820991292,51.62635636795541
8.55,-6.602761577572314,5.855589821048735,51.28681972128488
8.575,-7.288726123046051,7.8876921007386676,50.69430000648446
8.6,-7.800769788212913,9.780447000426493,49.8890317023655
8.625,-8.37219632179562,11.023804592798102,49.172195789813145
8.65,-8.748530665553119,11.279382611500138,48.96428278468268
8.675,-8.29754459743499,10.465713852580633,49.31376357903498
8.7,-7.113459628947872,8.929162982952413,49.80045098457951
8.725,-6.118219280870404,7.375560752307239,49.97999515661455
8.75,-6.2535505048929,6.328226978045146,49.784199110005204
8.775,-7.848464163288614,5.58953249532995,49.73247752167906
8.8,-10.096756490229597,4.657636742232171,50.05072029950294
8.825,-11.97312963505404,3.6699715110967297,50.29123250126932
8.85,-13.11509574806953,2.9786538771752524,50.3610754965873
8.875,-13.817276441718791,2.587086666797228,50.4623144235731
8.9,-14.638956016056454,2.5153352376931646,50.53064736230058
8.925,-15.668194555041937,3.012003009071197,50.28626729889651
8.95,-16.51542247452172,4.205695833665427,49.48863307506687
8.975,-17.29225651179625,6.136473450557678,48.18725422652698
9.0,-18.54627542590661,8.577674176853844,46.877526313532975
9.025,-19.65189676467933,10.905358849747381,45.82760915128396
9.05,-19.719476588120564,12.658337578356802,44.96838556987643
9.075,-18.45881729450132,13.521874074623216,44.27055131329019
9.1,-16.213556916759195,13.395625747010854,43.900233817530776
9.125,-13.675349054823824,12.761122552442313,43.874368988473165
9.15,-11.506472330503158,12.388030902103246,43.843978611441244
9.175,-10.191069692494846,12.670917138225956,43.6043343889743
9.2,-9.880916281409862,13.41915104595072,43.63103375146005
9.225,-10.159787025255229,13.972480792026579,44.34827805266193
9.25,-10.25664396363048,14.010511744478677,45.419939658082356
9.275,-9.597871626635808,13.72933046153691,46.320725904020875
9.3,-7.98235261970201,13.502259149081384,46.90884735709159
9.325,-5.714827637831419,13.661175387810735,47.22827538444636
9.35,-3.642558405177442,14.308752325885079,47.35970068135515
9.375,-2.3227446392824094,15.216844800328708,47.69961190597413
9.4,-1.6004778466303473,15.794422708551487,49.036332437108534
9.425,-1.0738045919907453,15.526190105678706,51.46636245348508
9.45,-0.3509078419475506,14.61323775472927,53.961561355514604
9.475,0.21102636597722102,13.698462056839196,55.627654663067396
9.5,0.33438259393533504,12.523380982218896,56.81638473469695
9.525,0.1942007223178483,10.656515277253634,58.126050412240446
9.55,0.04297726446808493,8.791299517382589,59.174124140517804
9.575,0.10708489639259407,8.000563143339377,59.10830650568869
9.6,0.5357482418039812,8.386401667670913,57.5895485232824
9.625,1.2095546952602294,9.382828540940984,55.01107542583329
9.65,1.7066448210542644,10.476550471737335,52.17870169647365
9.675,2.188363104413978,11.115226965640517,49.6507262423462
9.7,2.8864129686018987,11.024311562221447,47.528703412254
9.725,3.648197483896594,10.380065366739789,45.572426634611055
9.75,4.391662954887988,9.453317522729707,43.46254973131907
9.775,5.1231182637356385,8.350971951903597,41.08931023998931
9.8,5.82241396560059,7.118187939580223,38.460270904960915
9.825,6.364834152638415,5.939444042166952,35.47193854979152
9.85,6.614747499682366,4.979735812679797,32.010694262720705
9.875,6.581940571405423,4.191564608081663,28.13475699898226
9.9,6.428066885699037,3.360778331102878,24.021632713151938
9.925,6.31235393581785,2.2856053147765576,19.765292156057058
9.95,6.158473354199296,1.0043078957186047,15.284712763565762
9.975,5.60574577698533,-0.17157616030680314,10.418931699885583
10.0,4.335073560832774,-0.9035158648109021,5.068167749554874
