Time [s],Flexion(-)/extension(+),Radial(+)/ulnar(-) deviation
0.0,-0.8889237924802628,-0.5053211216811325
0.025,-0.8963848024517053,-0.4791950611543828
0.05,-0.887401037649005,-0.4800988778735108
0.075,-0.8685446806662729,-0.4918219523076161
0.1,-0.8505557168181119,-0.5005102249816444
0.125,-0.8399811649816078,-0.5014760089060394
0.15,-0.8324749248579758,-0.4942869593098279
0.175,-0.8209005556768225,-0.4845201805941695
0.2,-0.8060589181770008,-0.47661630330084703
0.225,-0.796932295333714,-0.46522345886405464
0.25,-0.7959015709988311,-0.44862081711965696
0.275,-0.7933918654180572,-0.4370828969069741
0.3,-0.7833621128253078,-0.4327736319884311
0.325,-0.7673975489435395,-0.42425054717989275
0.35,-0.7511452837092055,-0.41242408008927683
0.375,-0.7410518345655062,-0.4079548290320429
0.4,-0.7389151049683029,-0.4054905110352415
0.425,-0.7344035382161903,-0.3966028916866136
0.45,-0.7210851741093525,-0.38932198340491303
0.475,-0.6960345629820124,-0.3924039086333039
0.5,-0.6631941746080484,-0.401539860642486
0.525,-0.6360757189899569,-0.410946869228733
0.55,-0.6258900115091127,-0.4194131220182838
0.575,-0.6291730118902271,-0.4291999074665963
0.6,-0.6333798488333924,-0.44438401921847875
0.625,-0.6311697189562345,-0.46687878406709377
0.65,-0.6239659212732521,-0.48824853408915264
0.675,-0.6168243814493797,-0.49987866040345325
0.7,-0.6151467788705429,-0.5045097633422554
0.725,-0.6179563312761774,-0.5053017345561706
0.75,-0.6201012983798654,-0.5033937015672941
0.775,-0.6180631144197032,-0.5025243563993566
0.8,-0.6077355963918257,-0.5039249554490955
0.825,-0.5901314696654044,-0.5052863377046982
0.85,-0.5725431545455837,-0.508884336264314
0.875,-0.5578798498808681,-0.5172440389356757
0.9,-0.5394576352401824,-0.5338391205954902
0.925,-0.515211437711403,-0.548263945234579
0.95,-0.495144608150299,-0.5187486354800329
0.975,-0.4580985228117335,-0.5118061370833797
1.0,-0.4077562339237969,-0.5306132459704501
1.025,-0.3406579630690831,-0.5850691898216529
1.05,-0.2461743834283478,-0.6522168643807938
1.075,-0.08915026999375211,-0.7177403451986799
1.1,0.19608749553945876,-0.8277635845336875
1.125,0.7122975988570273,-1.030552364167453
1.15,1.5798903788251855,-1.2910193942511674
1.175,2.992457080857946,-1.5085261207487533
1.2,5.222385921168548,-1.5133520931489743
1.225,8.572814719405367,-0.9980673969290631
1.25,13.24379126370998,0.4650106651149659
1.275,19.1833644993392,3.208105520492495
1.3,26.001667775359422,7.173500751596817
1.325,32.91864513017287,11.837432705671192
1.35,38.97855084624135,16.35859897009961
1.375,43.35280236058928,19.924719722155828
1.4,45.745943715993725,22.224778413825486
1.425,46.48438731155516,23.587396452946024
1.45,46.25997261139071,24.666098874626037
1.475,45.490279273930774,26.006442175288925
1.5,44.04151528104582,27.640167028495558
1.525,41.70957172042356,29.24789366506989
1.55,38.50116545184813,30.66620502505421
1.575,34.58765736345027,31.943953045464475
1.6,30.255802682030968,33.11615440963926
1.625,25.891785070507243,34.1758819354478
1.65,21.84401413970228,35.11890991839845
1.675,18.206841562266188,36.106114059539664
1.7,14.87093903258567,37.03932845243364
1.725,11.362928391800237,37.468458652817674
1.75,6.662085393214896,36.81407716540777
1.775,-0.1272679439753825,34.58995579972857
1.8,-8.797646011181325,30.699766491969548
1.825,-17.920600150738956,25.618029845012888
1.85,-25.89132065638831,20.355906166147875
1.875,-31.86736940709053,15.967912798852172
1.9,-35.78928528970785,13.188249421521848
1.925,-38.080406482261346,12.11338153494593
1.95,-39.1850721077261,12.267136115144826
1.975,-39.337042803453,13.14397085350772
2.0,-38.80921820322317,14.41242155612247
2.025,-37.8834548876529,15.90771348571514
2.05,-36.66237018885505,17.410916429890634
2.075,-35.080872439373,18.679075617753373
2.1,-33.39459546139903,19.50270823529821
2.125,-31.665860503672135,19.781526445876104
2.15,-29.740909277472667,19.33292919865934
2.175,-27.38523923318159,18.01377212058057
2.2,-24.060025169056033,15.877121181190896
2.225,-19.335197581370675,13.359710870441157
2.25,-13.364750070045867,10.817451710012621
2.275,-6.535473190507985,8.16034219997412
2.3,0.34662001146129356,5.522963990421118
2.325,6.6036294667385365,3.3444269417162373
2.35,11.988140025419225,1.8322134081829555
2.375,16.463173502290868,0.7409640617156357
2.4,19.94035137026178,-0.4019896124095137
2.425,22.217181822421004,-1.787035623003414
2.45,23.616352751009142,-3.1212772556219623
2.475,24.53775677061943,-3.733536958561327
2.5,24.92547422067518,-3.646529141492036
2.525,24.76721177141473,-3.271152775256106
2.55,24.151098755776175,-2.834599345235834
2.575,23.05904310043639,-2.50184388957047
2.6,21.683845332286865,-2.146957541619215
2.625,20.41551430838444,-1.394028312639815
2.65,19.55410757616938,-0.09102584032965885
2.675,19.139334072169305,1.7521613203481823
2.7,19.10889280170795,3.951506977695223
2.725,19.528420158768313,6.268869187990571
2.75,20.502115485338777,8.320291532619567
2.775,21.989541699034103,9.875531799713192
2.8,23.89228722385799,11.202637970568595
2.825,26.095172251437983,12.664464956202105
2.85,28.54442608717346,14.373325404668911
2.875,31.13694486071723,16.406512975467233
2.9,33.68510937176503,18.81849970447209
2.925,36.14913685307853,21.373577375232006
2.95,38.63892283190374,23.65370184643659
2.975,41.02543022317608,25.507042520516055
3.0,42.78817376224204,26.961332563072016
3.025,43.52082768587252,27.66011037822158
3.05,43.16533266370221,26.835255925110538
3.075,41.44956137256628,23.96311389800381
3.1,37.73787635081808,18.963955191641134
3.125,31.871530049780365,12.652321126446745
3.15,24.5724890478969,6.575182309749675
3.175,16.898221444098844,1.667134918256055
3.2,9.7629469699953,-1.900373997342636
3.225,3.4859682930629896,-4.099299889789567
3.25,-1.946032888995053,-5.067591321827544
3.275,-6.562296441941975,-5.131576179816765
3.3,-10.36774167748811,-4.83333524115862
3.325,-13.44450534417706,-4.546707195444798
3.35,-16.028099665666392,-4.194288465339908
3.375,-18.333180380530205,-3.617138052798763
3.4,-20.54194904013207,-2.821495999637985
3.425,-22.86554063595816,-1.9293130492535489
3.45,-25.34452309047045,-1.0783609192671237
3.475,-27.81919498802861,-0.41795133259441275
3.5,-30.029027013192106,-0.01713761626677478
3.525,-31.734788496285088,0.19166759645871675
3.55,-32.91752676213443,0.2238366708310484
3.575,-33.715441477230385,0.1072778673174259
3.6,-34.26477141793602,-0.09829798023430507
3.625,-34.628843967949635,-0.440231553971826
3.65,-34.71969101238736,-1.073987708964929
3.675,-34.337600126453566,-2.099455938052046
3.7,-33.32246077004066,-3.4128135937768542
3.725,-31.546016767943783,-4.787201255964251
3.75,-28.677490729727342,-6.113349524517586
3.775,-24.766918857388582,-7.864624678007943
3.8,-21.05914279657704,-10.709970533623796
3.825,-19.29678503627259,-14.7595756351649
3.85,-20.520269159307098,-19.831345010596042
3.875,-24.607341299441288,-25.108353139603377
3.9,-30.312486656358836,-29.316891460380283
3.925,-35.74438213549299,-31.530579163633778
3.95,-39.862561721774405,-31.61030590898477
3.975,-42.930917763111246,-30.330515461230025
4.0,-44.96747502235571,-28.462181231216945
4.025,-45.61234255166302,-26.446148744374273
4.05,-45.01283055025511,-24.332617221290317
4.075,-43.85372924005693,-22.075415548915252
4.1,-42.65724975851827,-19.82669238668644
4.125,-41.54252057822289,-17.83237878154553
4.15,-40.32359582323543,-16.415117284508256
4.175,-38.986812370239036,-15.800185212026308
4.2,-37.90089651533659,-15.903787610063914
4.225,-37.377770746208476,-16.378013199127185
4.25,-37.45163194015372,-16.82827510509265
4.275,-37.86952077165155,-16.90218366618373
4.3,-38.297362891688365,-16.34185359111272
4.325,-38.70920590197919,-15.097397517608048
4.35,-39.300176264623005,-13.389243203873209
4.375,-40.11921171072577,-11.463792406208059
4.4,-41.15882378433892,-9.608590665315127
4.425,-42.48033774282415,-8.146270349576056
4.45,-44.01781906452913,-7.224963880540594
4.475,-45.617819294801556,-6.852009064823748
4.5,-47.210413375220924,-6.953269684116642
4.525,-48.72660906400048,-7.340970166440114
4.55,-50.07856805455951,-7.796336996265322
4.575,-51.228902739589444,-8.198765087513555
4.6,-52.12163153782888,-8.505381120293432
4.625,-52.59772592040885,-8.728841664433787
4.65,-52.55871583240341,-8.922752465364129
4.675,-52.20845844621605,-9.145190271601374
4.7,-51.73777942980272,-9.409946156592502
4.725,-51.16221157500587,-9.66826197449169
4.75,-50.444207985698,-9.955074994903818
4.775,-49.45056966944199,-10.35640375685841
4.8,-48.07870184899706,-10.942183745936921
4.825,-46.40720375342966,-11.629803694342272
4.85,-44.56884490219169,-12.336757677988343
4.875,-42.67142309976237,-13.057533651923968
4.9,-40.756053191342076,-13.659373819872485
4.925,-38.74666649573215,-14.097662064876097
4.95,-36.67239534644886,-14.397089644249744
4.975,-34.79053553852803,-14.600241276062299
5.0,-33.37021581097489,-14.672011451575411
5.025,-32.34593918878403,-14.657825346075088
5.05,-31.490734288127133,-14.685726417293473
5.075,-30.524920134682016,-14.802733558765757
5.1,-29.20416146781703,-14.96702459812611
5.125,-27.43479623669355,-15.155586944261502
5.15,-25.26612318359597,-15.406723817947169
5.175,-22.95473306869407,-15.750737669385297
5.2,-20.765302966074863,-16.06576033720036
5.225,-18.6471333014504,-16.183894805266405
5.25,-16.287893425318284,-15.922040929989901
5.275,-13.435983109957148,-15.21656486566996
5.3,-10.180797660908624,-14.052220849164248
5.325,-6.569760319738607,-12.237628886188643
5.35,-2.4365470642855276,-9.732722358402501
5.375,2.2128547896087127,-6.5514140017358375
5.4,7.30395634411383,-2.5614237891289324
5.425,12.767218908161912,2.2043871356908786
5.45,18.305503300755984,7.556253742553923
5.475,23.534410444152037,13.301910890830891
5.5,28.18042701480106,19.2191825195009
5.525,32.075939549626554,25.057569483006805
5.55,35.19746312459301,30.377017301321946
5.575,37.591791779430885,34.53589302579785
5.6,39.388747611514816,37.307548809578826
5.625,40.93209178569469,39.02436612299498
5.65,42.48464959631096,40.08628971158344
5.675,44.0329106972903,40.583825510708124
5.7,45.409720616429844,40.51275444925598
5.725,46.40787372945847,40.206937773431534
5.75,47.06181082728266,40.05763147405566
5.775,47.852046526207154,40.25041995684999
5.8,49.18308478471246,40.68254779218556
5.825,50.74771929270902,41.211249292891246
5.85,51.883701072053114,41.696661157605575
5.875,52.29982594521513,41.622533560926385
5.9,51.66023346090903,39.99548802999381
5.925,49.166356212083706,35.916733821412414
5.95,43.926071716118116,29.056654122730645
5.975,35.61141950831162,19.276173207778225
6.0,24.471368466092898,6.567284419459461
6.025,11.044579630741287,-8.162904739098359
6.05,-3.984290372057158,-22.803926051065428
6.075,-19.609390600184877,-35.2683285360583
6.1,-33.6917589594234,-44.9066061077133
6.125,-44.46597750265586,-51.8638617032474
6.15,-51.78270174378938,-55.83246512225837
6.175,-56.62045695650605,-56.5628079743368
6.2,-59.95660565012901,-54.31722006218086
6.225,-62.21967782358837,-49.8360478759271
6.25,-63.738235546980356,-44.21421891724394
6.275,-64.56580649562947,-38.73561140934523
6.3,-64.20834176864578,-33.74369622793701
6.325,-62.50643841199685,-29.1799856764341
6.35,-59.92933695470837,-25.10284110655958
6.375,-57.116540400041075,-21.492067577667996
6.4,-54.6575973728525,-18.145414673892393
6.425,-52.756358950406906,-14.86811404844179
6.45,-51.08776975376727,-11.670921519520169
6.475,-49.20932027128334,-8.434540925008202
6.5,-46.911516315641705,-5.082700488028818
6.525,-44.38458782323908,-1.8910701026690195
6.55,-41.861777289843346,1.0064917030735294
6.575,-39.17383535411373,3.826796524051578
6.6,-35.8769816233666,6.675662628408093
6.625,-31.597273698938206,9.513092118081413
6.65,-26.125683990603104,12.239382589352015
6.675,-19.48643546501295,14.678843054921158
6.7,-11.932144434393557,16.85452164266502
6.725,-3.8044351739598823,19.03991386166607
6.75,4.456861994177412,21.394876057242918
6.775,12.424735330891293,23.72812327171525
6.8,19.775926197484402,25.568360733256835
6.825,25.8784652870714,26.556303906435677
6.85,30.127485216357595,26.571736730976216
6.875,32.58718714710233,25.55759655049265
6.9,33.59086554304008,23.698690546706885
6.925,33.33738182577629,21.323668960089673
6.95,32.17569414044818,18.35694016263577
6.975,30.603276269129875,14.64525252197502
7.0,28.705124995981574,10.241499939090764
7.025,25.95894122078309,5.45468270660747
7.05,21.768233458302333,1.0656801097832858
7.075,15.7824699023498,-1.5971674751745648
7.1,8.288921622798146,-1.5730512864692494
7.125,-0.02007130299106225,0.9837999430040874
7.15,-8.365606410636946,5.013460458459646
7.175,-15.67700069513525,8.743756965936518
7.2,-20.861395271857507,10.5758455540275
7.225,-23.63280331981699,10.66884013129202
7.25,-24.63693003999856,10.175828047941788
7.275,-25.124411066579665,9.888360760345519
7.3,-26.057425871823753,10.115716958117968
7.325,-27.64320212304055,10.364847539063595
7.35,-29.75319562009211,10.082470145719606
7.375,-32.04476562910948,9.502388135881917
7.4,-33.969430511770774,9.098585510857697
7.425,-35.17754068219171,8.966950512847411
7.45,-35.72557957870155,8.896150057645768
7.475,-36.0631248493178,8.609255429210432
7.5,-36.74495236757996,7.855168955471498
7.525,-38.208167189902255,6.29903516595368
7.55,-40.597410426227995,3.948717265520203
7.575,-43.35881067935938,1.258887784724226
7.6,-45.60685998638479,-1.1485367167202696
7.625,-46.518647280718646,-2.8789133251719154
7.65,-45.542544393422105,-3.9135442230364643
7.675,-42.7027289681465,-4.642497419439554
7.7,-38.76487353233228,-5.89936869557383
7.725,-34.85306731087173,-8.538219159156947
7.75,-31.96924332428597,-12.638000880144876
7.775,-30.81516681465745,-17.879043227515716
7.8,-31.798407976685162,-23.77294052662849
7.825,-34.87402189896401,-29.518306790694115
7.85,-39.566858108030885,-34.37382219189949
7.875,-44.80395615123186,-38.01503549904195
7.9,-49.07420798122321,-40.558155481092875
7.925,-51.55589552268095,-42.21253333657284
7.95,-52.9868316692351,-43.13958618542283
7.975,-54.223960469925835,-43.86024937239221
8.0,-55.26038932024051,-44.774273332147914
8.025,-55.415126405996894,-45.69406156099803
8.05,-53.22859042110777,-45.84300588307511
8.075,-47.098657227541054,-44.39696774324511
8.1,-37.50408085114196,-40.97014608042877
8.125,-26.315024401746946,-35.14911577544818
8.15,-15.317291699064073,-27.28791111977188
8.175,-5.985369047256468,-18.601325560329585
8.2,1.5944496819837393,-10.28278037505925
8.225,7.9399879446694674,-3.0460161344455132
8.25,13.210908933293993,3.0881763108512073
8.275,17.421862362769946,8.165517954481164
8.3,20.74465315837716,12.348667048707565
8.325,23.399102110461623,16.123133757228775
8.35,25.632975731698544,19.75649965308186
8.375,27.616976809722594,23.030674055909383
8.4,29.305470816620687,25.75068764906246
8.425,30.475339188863657,28.068396484143474
8.45,30.802290016468056,30.21575930816331
8.475,29.705186957368262,31.997255671144604
8.5,26.35596561358058,32.79095155492856
8.525,20.016013713340435,31.888931070072726
8.55,10.549603690018893,28.725184137942765
8.575,-1.2222201671997788,23.220367691029978
8.6,-13.586671628189185,15.905015080344093
8.625,-25.03338705653389,7.7212885915044716
8.65,-34.5687718844591,-0.055195539397976584
8.675,-41.47013192518759,-6.37011674121683
8.7,-45.57652723441302,-10.39782901794235
8.725,-47.123962841801834,-11.660953769381953
8.75,-46.37225196307685,-9.981212941095286
8.775,-43.53635830714886,-5.8525890617059035
8.8,-38.703505509458374,-0.34792606977596047
8.825,-31.736543670614566,5.359483858135628
8.85,-22.828121017450304,10.120991725095637
8.875,-13.11699146951031,13.42857953013076
8.9,-3.6048942811604414,16.054791519459464
8.925,5.299133320292973,19.03714788909426
8.95,13.35026101241872,22.574980374147483
8.975,20.252028305288814,25.745280271135922
9.0,25.60324780791674,27.912778623632956
9.025,29.345314364144187,29.076218331203894
9.05,31.87822552361458,29.16730583097783
9.075,33.002538837157125,28.230739903887503
9.1,32.10665277671448,26.405323102818585
9.125,28.659540874977672,23.648874208574014
9.15,22.040664468743888,19.428242793815222
9.175,11.458258180828128,12.662055184585952
9.2,-3.63873669890342,2.235951174693851
9.225,-22.50557876976347,-11.357261321050126
9.25,-41.916375861501756,-25.475347709106455
9.275,-56.57703224983443,-36.180804538185555
9.3,-63.33853012533476,-39.443146237439805
9.325,-63.214125672682734,-34.90262380443834
9.35,-59.342802681854586,-26.46637330494531
9.375,-53.3269410644425,-17.056347718376006
9.4,-45.78206540313383,-6.971180765836792
9.425,-37.327191442099,2.4194974191783367
9.45,-27.883849149827004,10.110765867925968
9.475,-17.573475386277305,15.633290357973788
9.5,-7.456043270445396,18.815443421017473
9.525,1.0834932692028232,20.2341821522858
9.55,7.631146239300414,20.537822790308272
9.575,12.70223847869479,19.702372596881286
9.6,16.558655633972766,17.97383187940242
9.625,19.102126013992088,15.760349708657547
9.65,20.4069529308728,13.213152812384498
9.675,21.125940883170795,10.604807412425943
9.7,22.05731688385836,8.515601734517556
9.725,23.620211157432767,7.52382263705312
9.75,25.780774653832374,7.771002375790979
9.775,28.176731560837002,8.851503256788321
9.8,30.45396451676472,10.252002496227412
9.825,32.4801273832675,11.59399809634578
9.85,34.36238657871098,12.551993584063267
9.875,36.0729320121182,12.920994278199153
9.9,37.34477491735259,12.558102291161607
9.925,37.97310568816446,11.463578933249133
9.95,37.956329634335525,9.947274096619367
9.975,37.36135443248234,8.392878028662327
10.0,36.19107840175052,6.998021677579258
10.025,34.40301440202965,5.7109606138557565
