Time [s],Flexion(-)/extension(+),Radial(+)/ulnar(-) deviation
10.05,32.07227591875424,4.311503160554486
10.075,29.54585734124612,2.959664191516173
10.1,26.739986089973172,2.2037866857536734
10.125,23.27945179726004,2.2617159306675076
10.15,19.211978644525942,2.8072624826509993
10.175,15.04096925698031,3.5752795187383786
10.2,11.378873366200827,4.680859579530804
10.225,8.69655289850649,6.419438292898815
10.25,7.123114628573121,8.723266804267363
10.275,6.34344630310315,11.409643197917536
10.3,5.837201667603937,14.276877058824894
10.325,5.215810781453463,16.965126749148894
10.35,4.485202780152077,19.052894767732038
10.375,3.8639224452715633,20.33736112723285
10.4,3.497178036132713,20.823071797509613
10.425,3.3773760433778928,20.643323817645474
10.45,3.400716111722931,20.108658964638316
10.475,3.4213587254495628,19.405304715596845
10.5,3.3219102779971603,18.574248689327117
10.525,3.074657997307299,17.71342104718859
10.55,2.6367177606242,17.023249982884767
10.575,1.7942102883722213,16.50354731416313
10.6,0.2382727708439826,15.798318878159831
10.625,-2.2863242148071268,14.412632697972414
10.65,-5.810841527121159,11.961336915029284
10.675,-10.008918271118011,8.40460211879562
10.7,-14.314897329705023,4.15104791277537
10.725,-17.952345681113794,-0.22312257088474585
10.75,-20.527250528234006,-4.381451255770058
10.775,-22.231719022575785,-8.359171854985593
10.8,-22.813850968188962,-12.309813363555469
10.825,-21.29960355202406,-16.442024242421986
10.85,-17.33743844246095,-20.61594943904421
10.875,-11.467981943986672,-24.17108332573434
10.9,-4.226758546375029,-26.281732580996508
10.925,3.8805533093031443,-25.90986614554412
10.95,12.236569670354676,-22.04359394061223
10.975,19.47949152402627,-15.099690747213154
11.0,24.323516451961943,-6.9269666261719705
11.025,26.792122322978425,0.7671781459859627
11.05,27.824050727165627,7.41552316890829
11.075,28.064741442557647,13.36774432415452
11.1,27.916450866335584,18.591599026706806
11.125,27.72034805500138,22.80976066283489
11.15,27.7578216084223,26.26604069867929
11.175,28.084366146382358,29.35889559478123
11.2,28.360902624920385,32.00896650526925
11.225,28.10773596262913,33.96101268072173
11.25,27.09770940475834,35.074202188255065
11.275,25.473532878757407,35.46590966076267
11.3,23.513772941918198,35.51875773728574
11.325,21.1903614395655,35.39798028297939
11.35,17.96333990835751,34.74311524905402
11.375,13.29124315857534,32.991417161488876
11.4,7.159383831775142,29.878891340347344
11.425,0.18048909105289393,25.512877086941227
11.45,-6.8226355536866725,20.16245329167153
11.475,-13.274117517185672,14.157080666667003
11.5,-19.014692718723442,7.930403078661565
11.525,-24.00869605771631,1.9432462584662504
11.55,-28.18669997488904,-3.5653345456022487
11.575,-31.570942416324296,-8.415575557695549
11.6,-34.254235346062224,-12.284811701856901
11.625,-36.51941930750694,-14.92073039506689
11.65,-38.85404105553741,-16.41672358357162
11.675,-41.56155076000211,-17.200238542886684
11.7,-44.42633001114992,-17.808736407423975
11.725,-46.979411146941665,-18.721681720630688
11.75,-48.9235852074282,-20.0165566252589
11.775,-50.18811723721694,-21.378861271059677
11.8,-50.8747108669776,-22.43552956459099
11.825,-51.34168908224545,-22.844695419064884
11.85,-51.82479590542511,-21.983300159216792
11.875,-51.70629376682393,-18.8766203378945
11.9,-49.85967931490281,-12.930710166701427
11.925,-45.82015505103415,-4.8985554291484
11.95,-39.66485761870041,3.9536546340267216
11.975,-31.928259926003907,12.13989014738674
12.0,-23.50631326150506,18.819521830780776
12.025,-15.283691805023814,24.048713496032587
12.05,-7.358605129927236,27.876283423421633
12.075,0.04663313319897037,30.460538438747253
12.1,6.474132190795246,32.092590300469375
12.125,12.238229679221138,32.76561376742659
12.15,17.54595893676019,32.559715727314384
12.175,22.29230245682751,31.82382831979218
12.2,26.651852952569485,31.092376440678237
12.225,31.143379558686153,30.975228638854194
12.25,35.96669148461662,31.611167322891085
12.275,40.65196835313213,32.702150612011515
12.3,44.4782297662957,33.70403822195215
12.325,47.102776377716715,34.13687791734591
12.35,48.69877948011063,33.89207826678616
12.375,49.561719285395114,33.23211226187556
12.4,49.722916560934245,32.448053767203476
12.425,48.935427944952046,31.54337135887467
12.45,46.76540901846407,30.18000356090433
12.475,42.55801345428031,27.811745792360863
12.5,35.703278134574674,23.84314798477144
12.525,26.288008586087674,17.867731912685578
12.55,14.884826093543321,9.774128325865131
12.575,1.9011268136502135,-0.007108106734517808
12.6,-12.042914816630294,-10.727006784032694
12.625,-25.94271145719976,-21.446474485550777
12.65,-38.408593533644094,-31.123322594417118
12.675,-47.84991191497845,-38.981669158642475
12.7,-53.70427849507975,-44.558315091605124
12.725,-56.71361458874651,-47.716938033362574
12.75,-58.3381707513549,-48.50672948788225
12.775,-59.6998050820618,-46.69789740744051
12.8,-61.005951072561544,-42.24556561933506
12.825,-61.89674326949956,-36.12886923208679
12.85,-61.65318249642836,-29.528574398216175
12.875,-59.61244173155512,-23.27623381725942
12.9,-55.862581091761356,-17.903756882387157
12.925,-51.195932674420426,-13.489127227192206
12.95,-46.34819303790856,-9.683955436364966
12.975,-41.83626961778599,-6.041770923323266
13.0,-37.831552374971025,-2.4241448751396257
13.025,-34.17967516969677,1.0232797901832984
13.05,-30.748884824275677,4.0708036019930685
13.075,-27.57777294291051,6.5923182294426494
13.1,-24.593166865731803,8.486750478638793
13.125,-21.633406562003376,9.723382460681266
13.15,-18.66444953716256,10.538116834363874
13.175,-15.509628707019928,11.185195348269207
13.2,-11.785311044964564,11.71962283097879
13.225,-7.2587307804011525,12.274947748380077
13.25,-2.114548990882233,12.944365137498608
13.275,3.244320835486324,13.646084174627509
13.3,8.353795099385476,14.282059665411465
13.325,12.920325332640573,14.897942185485057
13.35,17.0142666950633,15.693232320359119
13.375,20.992294633308607,16.84476708185923
13.4,25.258235741275175,18.505328958017817
13.425,30.118033582043314,20.706175690350907
13.45,35.69181489164032,23.28688471669626
13.475,41.77362662126568,26.15949221129418
13.5,47.64496460674858,29.32775710413348
13.525,52.358387595982634,32.6258796852344
13.55,55.252865335803534,35.5192989745371
13.575,56.08612270307997,37.41129113466542
13.6,54.87016780736942,38.05388771423216
13.625,51.70582043786888,37.620088821304236
13.65,46.985991266801165,36.21913547618041
13.675,41.63667118267189,33.646773976162294
13.7,36.81685764060483,29.933656127946016
13.725,33.53283744039,25.607059141609344
13.75,32.21720783775822,20.950813560764193
13.775,32.06272980822793,14.99543641399565
13.8,31.6072873573274,6.5866228389431685
13.825,28.85882295366673,-2.3966291185296655
13.85,21.59088275166505,-8.067025150070842
13.875,10.41827854933406,-9.452004446583475
13.9,-1.7142687747976046,-7.841590924159166
13.925,-13.080873577334096,-5.309279612115253
13.95,-21.80229297194276,-3.57711710798391
13.975,-26.334111782982408,-2.5986813536258366
14.0,-27.606880245255894,-1.403944204266533
14.025,-27.64564998590702,-0.22171056827024785
14.05,-28.148910494119423,-0.2912573706287297
14.075,-30.00289145019995,-2.2773523001167786
14.1,-33.293288912430505,-5.98091914188523
14.125,-37.57566877757899,-10.767982375375954
14.15,-42.30566300292759,-15.917403990961024
14.175,-47.09492751548538,-20.88431842492743
14.2,-51.678301117456556,-25.386062547780803
14.225,-55.75555233240176,-29.267395166545775
14.25,-59.01744888382906,-32.49439433209868
14.275,-61.29417711818143,-35.15296324195756
14.3,-62.64398142469541,-37.41036184070712
14.325,-63.25705883374717,-39.32784350379545
14.35,-63.276939372956925,-40.799523370089275
14.375,-62.793447784604666,-41.76119871214123
14.4,-62.08689312683153,-42.4029884909084
14.425,-61.66040095650065,-43.083115997931976
14.45,-61.792549204038664,-43.954559779728825
14.475,-62.1560150090218,-44.82938730792209
14.5,-62.29783244690847,-45.537875336468225
14.525,-62.176260426734714,-46.181667906829986
14.55,-61.93036805819244,-46.780942834382486
14.575,-61.62286717556529,-47.077452511257704
14.6,-61.422082151678424,-46.94526580820448
14.625,-61.60377537461577,-46.299830627402635
14.65,-62.26129111716386,-44.72513256654109
14.675,-63.07478353818199,-41.6787196218548
14.7,-63.42570693053424,-36.67573914656181
14.725,-62.30899355558786,-29.370159068549253
14.75,-58.80859782148157,-19.93436504415613
14.775,-53.43244540025118,-9.230593556574883
14.8,-46.872571668435995,1.501095564691127
14.825,-39.12888504958347,11.213096834840208
14.85,-30.306310122697848,19.408316305432134
14.875,-20.546017123547397,25.778787438636396
14.9,-10.483652428876677,30.477735905966938
14.925,-1.0871131423234517,34.09990305250635
14.95,7.1398499444582715,37.2228110048496
14.975,14.565514004006436,40.25582333555832
15.0,21.715572502127316,43.37611527866996
15.025,28.544146998956553,46.41011935412224
15.05,34.51810672826533,49.04070500148105
15.075,39.00955870181415,51.02432985330071
15.1,41.70952547256079,52.133242939162194
15.125,42.81749492937242,52.324824110135644
15.15,42.86466104807087,51.86056982501859
15.175,42.34481071013605,51.06807567925637
15.2,41.566373402688285,49.961413998010904
15.225,40.59757958074,48.25130513603124
15.25,39.32571059634437,45.4626934678566
15.275,37.646448912533984,41.06080089889067
15.3,35.63156412622893,34.826745128732625
15.325,33.47349553318147,27.203339529057658
15.35,31.184810522710478,19.10004283090419
15.375,28.139883208992337,11.199413153835698
15.4,23.076614949317005,3.6939688751791278
15.425,15.30669697283794,-2.8919733862984587
15.45,5.563885108968749,-7.042668869007845
15.475,-4.446715489725196,-7.8974751717848495
15.5,-13.061902023751788,-6.261236269269625
15.525,-19.195322562560968,-3.80952141368267
15.55,-22.613370418907508,-2.073693258275933
15.575,-23.837146892030688,-1.5802791740258009
15.6,-23.69683528888535,-1.9484918426471134
15.625,-23.150274510430275,-2.6791311166332363
15.65,-22.90686946473131,-3.3944616388077975
15.675,-23.220743303793522,-3.973540308834916
15.7,-24.012865387697794,-4.554966396944085
15.725,-25.009710992593913,-5.22018689598848
15.75,-25.920684923028844,-5.984935548825874
15.775,-26.636853485297078,-6.944562191400874
15.8,-27.19715004975686,-8.168544385735073
15.825,-27.642633537313714,-9.538703197375565
15.85,-28.041186744910007,-10.792939931091064
15.875,-28.474781458375148,-11.717150303694309
15.9,-29.066426368329587,-12.376725836124045
15.925,-29.889111671271255,-12.851499524892466
15.95,-30.882310484946622,-13.143415388135727
15.975,-31.824666419831363,-13.225290381032384
16.0,-32.47292065624462,-13.030913823172355
16.025,-32.8123757406957,-12.524223442281759
16.05,-32.95720789146797,-11.798184078224105
16.075,-33.05282953561614,-11.110196223792617
16.1,-33.32829303805096,-10.804380733898372
16.125,-33.95856523792839,-11.084819369359725
16.15,-34.9664279462372,-11.881776808134289
16.175,-36.24987264915761,-12.944692175378409
16.2,-37.62860176751042,-14.04079194944997
16.225,-38.913110301746144,-15.03166483088075
16.25,-39.97365888688355,-15.816269795385514
16.275,-40.8451748911729,-16.251601859330158
16.3,-41.66322019648276,-16.067276747276775
16.325,-42.36468326133248,-15.008852461189134
16.35,-42.65172869996141,-13.089847715828714
16.375,-42.15081941366726,-10.471439783461404
16.4,-40.59278398796736,-7.373102214559135
16.425,-37.858361827121556,-3.9827731689267916
16.45,-33.963538155922144,-0.38127194785962115
16.475,-28.993874416932638,3.319174428953925
16.5,-23.114794382323236,6.840886225053475
16.525,-16.83713903513688,9.951764401115803
16.55,-10.870029028748153,12.63682858230978
16.575,-5.753229281071511,14.995435439387263
16.6,-1.586388524827503,17.12589315549131
16.625,1.6948557687365453,19.00909662988994
16.65,4.0095875204816025,20.455355235825532
16.675,5.122998040513954,21.15319540042804
16.7,4.883248878869069,20.900433572210755
16.725,3.507608607926246,19.78508913371863
16.75,1.3669012711483628,18.089502205792705
16.775,-1.3047075620137762,16.13379778708303
16.8,-4.458532514033419,14.014213495631509
16.825,-8.097234017719781,11.54358832489887
16.85,-12.072206124566806,8.474730520553672
16.875,-16.099036405939838,4.736619670029787
16.9,-19.92605174743773,0.4384818517410441
16.925,-23.341428476057985,-4.219657907748782
16.95,-25.928156782192943,-9.005228836918334
16.975,-26.99112412486119,-13.686131485731966
17.0,-26.12840651317261,-17.92220198327336
17.025,-23.69487859929767,-21.24644724832952
17.05,-20.31425898359312,-23.160584430269626
17.075,-16.28454077005558,-23.286326845287935
17.1,-11.876259210524433,-21.48218331111829
17.125,-7.551400858249958,-18.01521601725647
17.15,-3.795728011821259,-13.514749360775642
17.175,-1.0218119677607833,-8.900043054287774
17.2,0.5551807668376872,-5.061737291571883
17.225,0.9620833218759233,-2.533204416370913
17.25,0.2730196626334444,-1.6287876002328765
17.275,-1.444710064566475,-2.5309768388824927
17.3,-3.9722710365397687,-5.0213898351548085
17.325,-7.027834963983976,-8.46761111196119
17.35,-10.641429177023706,-12.367898961288878
17.375,-14.880783749735583,-16.39652863745745
17.4,-19.486788203263448,-20.320199663660876
17.425,-24.09076130041228,-24.022940568205307
17.45,-28.272573032473748,-27.29781124756847
17.475,-31.559202245465798,-29.916064032612063
17.5,-33.61058220282894,-31.912845796718027
17.525,-34.466601716236084,-33.473054611476144
17.55,-34.49182349917653,-34.75482816922633
17.575,-34.1326471594329,-35.78671443391006
17.6,-33.690880363479344,-36.564366053785136
17.625,-33.215199168979275,-37.11267813118801
17.65,-32.55447092111072,-37.375952583633996
17.675,-31.375492670705626,-37.14994680184273
17.7,-29.223729304040347,-36.140897288854795
17.725,-25.7189301978566,-34.101776259553745
17.75,-20.723329054604832,-30.88122007545165
17.775,-14.472254456688418,-26.43107925594365
17.8,-7.5729691086855855,-20.935017044537535
17.825,-0.7886642106360519,-14.927347805602196
17.85,5.124590241443558,-9.174691028759357
17.875,9.490749603353178,-4.386908215936474
17.9,11.804083148502361,-0.9841473014416267
17.925,11.78015760886349,0.9139789123037988
17.95,9.393069073512725,1.264391099487099
17.975,4.954622596046243,-0.12353065640339721
18.0,-0.8913612731459236,-3.533512632653951
18.025,-7.503959135745357,-8.940504494824282
18.05,-14.495994981023372,-15.590307223427553
18.075,-21.445938188443563,-22.187647298457318
18.1,-27.565050820192344,-27.57804951880757
18.125,-31.895468297365312,-31.153605437329166
18.15,-33.72779254773812,-32.199962121497755
18.175,-32.71119742087231,-29.7529668333125
18.2,-29.369178150915634,-23.85349075163495
18.225,-25.245221710079512,-15.60276686172895
18.25,-21.445722895620985,-6.4530771287810085
18.275,-17.826903883639325,1.9884384151583105
18.3,-13.935518772020837,8.409460019738297
18.325,-9.83185083665612,12.422801858089162
18.35,-6.04970668257599,14.373292275503601
18.375,-3.1814095671302463,14.899057436502648
18.4,-1.575574790874201,14.57359913384748
18.425,-1.3932813789447105,13.634280909299868
18.45,-2.44924405503604,12.075832872496942
18.475,-4.2818448482103735,9.943643069401043
18.5,-6.369144974403143,7.45713957003048
18.525,-8.385822718147923,5.0547991410689495
18.55,-10.19506940846462,3.1961303492642026
18.575,-11.53552177047446,2.062287584132285
18.6,-12.089476993930585,1.6294834592828764
18.625,-11.683186531402711,1.6922348098640305
18.65,-10.417601144493057,2.0288218492669436
18.675,-8.678510390474843,2.576118726117001
18.7,-6.756718370558461,3.1460089834560554
18.725,-4.894860060253711,3.5197721495827183
18.75,-3.38004158306246,3.6085261521882277
18.775,-2.4101039522853833,3.408591663105541
18.8,-2.0570023999732387,3.0009202314472625
18.825,-2.2541791640381343,2.536069914145498
18.85,-2.8073857654835743,2.149134191842457
18.875,-3.4138033271677415,1.8977793349221126
18.9,-3.8220985609455806,1.752382309711756
18.925,-3.94347070194158,1.6800042677286768
18.95,-3.8587059933398518,1.6579668984806593
18.975,-3.7498555606238617,1.6246595461813864
19.0,-3.8458968122892023,1.4677442917672017
19.025,-4.312868506873647,1.1209161363306817
19.05,-5.1300078985761886,0.638909011740632
19.075,-6.195262970952215,0.1207687118803334
19.1,-7.434002500789318,-0.3704038712979515
19.125,-8.723303687635909,-0.7877635860149241
19.15,-9.937447070395866,-1.1293443603774982
19.175,-10.984027745209747,-1.4269741633634414
19.2,-11.831523860142912,-1.6768019076039713
19.225,-12.534373736630592,-1.9060557020874658
19.25,-13.085842802558728,-2.1578022289269745
19.275,-13.380383791332173,-2.3325776798440363
19.3,-13.294675355174821,-2.279590164709456
19.325,-12.7552118520187,-1.9978695568623237
19.35,-11.787139046374714,-1.6452899751331242
19.375,-10.531727198547546,-1.4212026957714876
19.4,-9.350248941396524,-1.509115167990563
19.425,-8.709911539779245,-2.0718311074353224
19.45,-8.87050288075375,-3.133004357762046
19.475,-9.706149988690377,-4.376582890682281
19.5,-10.740980071821848,-5.316572059029154
19.525,-11.371388206202315,-5.680083058938421
19.55,-11.043567234701797,-5.446954919397076
19.575,-9.401561379697025,-4.669805561232243
19.6,-6.446632699216991,-3.3209189639434236
19.625,-2.539659231830284,-1.3687211403878285
19.65,1.7503454295603909,0.9891513139036218
19.675,5.745301452349901,3.322067554873783
19.7,8.799375926037406,5.1695643449111
19.725,10.533159945887704,6.1854562484344005
19.75,10.825781779466094,6.198702922544441
19.775,9.745295341513408,5.310321536580376
19.8,7.560909290710602,3.846981772531085
19.825,4.6799048818272135,2.118296876092059
19.85,1.5884092475370937,0.32709705071266837
19.875,-1.227040928465228,-1.384311924627314
19.9,-3.3779841055262896,-2.9052151392647017
19.925,-4.628047221832687,-4.10412348893976
