Time [s],Flexion(+)/extension(-)
40.6,-5.665595673562375
40.65,-5.357906185880545
40.7,-5.039591425418273
40.75,-4.993646602896526
40.8,-5.067575565836837
40.85,-5.149092700345713
40.9,-5.1172840555374135
40.95,-4.997829133970855
41.0,-4.842655529919927
41.05,-4.424880562544715
41.1,-3.6592894207201767
41.15,-2.520559159249579
41.2,-0.5543254997975229
41.25,2.488363171042573
41.3,5.823124835883028
41.35,9.492027878971516
41.4,13.48485726946758
41.45,16.477590843628008
41.5,17.92069109711395
41.55,18.68701373868161
41.6,20.017944893271487
41.65,22.17584999925675
41.7,24.093708313454698
41.75,25.441204022200726
41.8,25.98593774181055
41.85,25.474779845987417
41.9,24.041904308236912
41.95,22.506692837397857
42.0,21.08641618876406
42.05,19.766221062369794
42.1,18.80584673338694
42.15,18.584917998514452
42.2,18.916513017100993
42.25,19.728418137368102
42.3,21.039284160752306
42.35,22.31015894014518
42.4,22.831134469989944
42.45,22.44252907414546
42.5,21.277804967301947
42.55,19.49765183825767
42.6,16.7369342632293
42.65,12.790611473327148
42.7,8.500596352348392
42.75,4.625766751436849
42.8,2.2252461626704627
42.85,2.6968561939666964
42.9,3.4147774045196013
42.95,3.7092251156944687
43.0,3.686047856260281
43.05,4.068655482462737
43.1,3.7349782180769666
43.15,2.815704723829292
43.2,1.5120010857012203
43.25,-0.26617945859514625
43.3,-2.0138595333899647
43.35,-4.26058988018237
43.4,-6.601919009656107
43.45,-8.784062266087409
43.5,-10.54288918560648
43.55,-11.727813618094263
43.6,-12.154005852141493
43.65,-11.811074760680933
43.7,-10.896036065726744
43.75,-10.004631247705925
43.8,-9.608687739016974
43.85,-9.56727750870652
43.9,-9.498715166013286
43.95,-9.349407530261004
44.0,-9.41021163314209
44.05,-9.494329459691933
44.1,-9.70058721669122
44.15,-9.745511344160501
44.2,-9.638676549916637
44.25,-9.580311832663613
44.3,-9.674028179009188
44.35,-9.822523529174308
44.4,-9.991010077240581
44.45,-10.146827655457297
44.5,-10.280173326993612
44.55,-10.343536454587774
44.6,-10.201349887380404
44.65,-10.044716309156954
44.7,-10.259672899930509
44.75,-11.171444989794132
44.8,-12.13831915383199
44.85,-13.31200486846421
44.9,-14.248151582754511
44.95,-14.652347484403027
45.0,-14.621681148757789
45.05,-14.264764438893282
45.1,-13.790559984493418
45.15,-13.37506207598054
45.2,-13.213164810566383
45.25,-13.210025799037016
45.3,-13.241236169630469
45.35,-13.156445348036044
45.4,-12.870337727500104
45.45,-12.308991809032996
45.5,-11.593891767618521
45.55,-10.855667892040211
45.6,-9.876475709279672
45.65,-8.837066332153196
45.7,-7.651923614993267
45.75,-6.432219845257602
45.8,-5.87310201265466
45.85,-5.881456268694589
45.9,-5.7463144384923455
45.95,-3.764311266360027
46.0,1.276491659134028
46.05,8.719218682875532
46.1,15.875644661218779
46.15,23.358959169331097
46.2,29.542766721832077
46.25,33.41252509640592
46.3,36.14512810797385
46.35,37.495735888030595
46.4,37.65579827314753
46.45,36.53676302569002
46.5,34.19019506872961
46.55,31.38664152627772
46.6,28.407024721863504
46.65,25.02180648913556
46.7,20.859068058359824
46.75,15.925432862146023
46.8,11.231530624975083
46.85,6.767622951183913
46.9,2.4587416776286912
46.95,-0.12043382949612615
47.0,0.05255188778389248
47.05,1.2052602023156171
47.1,1.7908216748315366
47.15,2.8254334009963493
47.2,2.109804691754386
47.25,1.5483278829259914
47.3,1.149103105925766
47.35,0.4433403920691631
47.4,0.09609380985986944
47.45,-0.13954931060153405
47.5,-0.46600162497967995
47.55,-0.7714439782816069
47.6,-0.5568836167685651
47.65,0.029408430167783703
47.7,0.6404763285663841
47.75,1.0922427270225044
47.8,1.2755585728504197
47.85,1.4727659442733139
47.9,1.8850552165329983
47.95,2.1086413935009554
48.0,2.0548516669848573
48.05,1.722562579322157
48.1,1.145427312099178
48.15,0.44330114605873755
48.2,-0.057357218315885236
48.25,-0.012531684583571857
48.3,0.028969331555509955
48.35,-0.13193045548082658
48.4,-0.7620324660312682
48.45,-1.6763793436264651
48.5,-3.1876318872782514
48.55,-5.491141369693159
48.6,-8.01053813838168
48.65,-10.316496361131552
48.7,-11.942660940499337
48.75,-12.451373567948309
48.8,-10.900000414621195
48.85,-8.002800208957392
48.9,-4.998115092374577
48.95,-2.4701566880705386
49.0,-2.2845211176439353
49.05,-2.9067236735600384
49.1,-1.894892801439102
49.15,-0.3525905821623213
49.2,-0.8588606860962933
49.25,-0.9933628310221575
49.3,-0.9236039105648425
49.35,-1.2635914806730286
49.4,-1.729704501235635
49.45,-1.4547341278030586
49.5,-0.16859821050802176
49.55,1.90963590324711
49.6,3.2015313179452862
49.65,3.4695974135465
49.7,2.4178520924474376
49.75,0.29072575034230747
49.8,-0.21349910624615503
49.85,-0.22484522640101753
49.9,-1.56231127911729
49.95,-2.2969442747014783
50.0,-2.9907174585364658
50.05,-3.583170099012374
50.1,-4.82540461654653
50.15,-6.374194945764538
50.2,-8.166942767161267
50.25,-9.551555630866504
50.3,-10.56489890106823
50.35,-11.413526194952787
50.4,-11.725407628146792
50.45,-11.621246245353685
50.5,-11.37870507584625
50.55,-11.338174141928297
50.6,-11.485198008876893
50.65,-11.657348992600074
50.7,-11.761703392583312
50.75,-11.761986917955433
50.8,-11.678203244023543
50.85,-11.620629485290452
50.9,-11.558373104100424
50.95,-11.400493801554518
51.0,-11.276062484770236
51.05,-11.162896307710154
51.1,-11.263232608663914
51.15,-11.383489342484332
51.2,-11.45184504210109
51.25,-11.523723653383978
51.3,-11.701434347763252
51.35,-11.862478400231236
51.4,-11.98584769872845
51.45,-12.040990915786535
51.5,-11.993174327424626
51.55,-11.867646452838208
51.6,-11.675810182343223
51.65,-11.4628390900801
51.7,-11.242924813953731
51.75,-11.035989844233502
51.8,-10.912504672010916
51.85,-10.86385074809439
51.9,-10.901490204867363
51.95,-10.855364873580687
52.0,-10.745877320510209
52.05,-10.582520517042816
52.1,-10.438683492795251
52.15,-10.420293307786883
52.2,-10.384602081315323
52.25,-10.332302164945064
52.3,-10.255209806685968
52.35,-10.194662424468007
52.4,-10.067413865467811
52.45,-9.909919209431497
52.5,-9.788901017162265
52.55,-9.79937361664874
52.6,-9.775642781762482
52.65,-9.74798650423674
52.7,-9.688554495690013
52.75,-9.605130715641899
52.8,-9.542302255546677
52.85,-9.471838577389782
52.9,-9.423900415522677
52.95,-9.359702935018305
53.0,-9.2838007676745
53.05,-9.154340612383075
53.1,-8.954871085719985
53.15,-8.869890762289703
53.2,-8.900187146251023
53.25,-9.118963032732168
53.3,-9.461489562778672
53.35,-9.728809155498453
53.4,-9.824940048701057
53.45,-9.758472952521705
53.5,-9.683464515207412
53.55,-9.622683113723719
53.6,-9.580577703873473
53.65,-9.55794540417705
53.7,-9.42920208022028
53.75,-9.277705710887593
53.8,-9.213478531016989
53.85,-9.207641899469763
53.9,-9.230442884370092
53.95,-9.254177929402546
54.0,-9.229790018947956
54.05,-9.151417700116763
54.1,-9.085167734698587
54.15,-9.011726082396954
54.2,-8.946326427222786
54.25,-8.812171946681245
54.3,-8.659899104797029
54.35,-8.551422690185195
54.4,-8.530748407525245
54.45,-8.553867803683861
54.5,-8.603701924406638
54.55,-8.663823360190825
54.6,-8.694472084543316
54.65,-8.658460461044877
54.7,-8.61883221873727
54.75,-8.649420396824922
54.8,-8.75821747492874
54.85,-8.848065403702051
54.9,-8.907439703167126
54.95,-8.851569802179155
55.0,-8.824330558120247
55.05,-8.821878521153337
55.1,-8.834604532218277
55.15,-8.717842895777475
55.2,-8.32902152498758
55.25,-8.1269247247297
55.3,-8.366409069251526
55.35,-8.008267709584114
55.4,-7.8841180174641625
55.45,-7.916014198722187
55.5,-7.872228039983303
55.55,-7.396399491552829
55.6,-7.102825868882688
55.65,-7.042001644326559
55.7,-7.699530135244045
55.75,-9.013751309625357
55.8,-10.077351382103474
55.85,-10.211028490624251
55.9,-9.811862360346092
55.95,-9.572911755884542
56.0,-9.045662464301797
56.05,-8.127810510957493
56.1,-7.360023686326383
56.15,-7.443045753223314
56.2,-7.772387604842889
56.25,-7.831879350476499
56.3,-7.415480053402888
56.35,-6.839219202452508
56.4,-6.271158308513137
56.45,-5.6131497209351835
56.5,-4.426617930268177
56.55,-3.279456511230458
56.6,-2.6776021822441978
56.65,-2.3230544466664202
56.7,-2.1009420306538655
56.75,-1.9701046712515373
56.8,-1.8093525275958744
56.85,-1.8475661771102225
56.9,-2.0331561148000734
56.95,-2.6245157946659723
57.0,-3.188980031457946
57.05,-3.5386369740970234
57.1,-3.743312045815832
57.15,-3.6986592142505157
57.2,-3.6520089632306343
57.25,-3.647824685890218
57.3,-3.7961530923145115
57.35,-4.04718415977855
57.4,-4.100470155174417
57.45,-3.80527804995095
57.5,-3.5147646555638423
57.55,-3.4346430752274473
57.6,-3.5399750468880016
57.65,-3.7208539671247673
57.7,-3.9025214591949884
57.75,-4.176817735929568
57.8,-4.630306999478319
57.85,-5.095041332332073
57.9,-5.007524815328134
57.95,-4.3786706753580225
58.0,-4.61760775407983
58.05,-5.114812760585038
58.1,-5.483772300129259
58.15,-5.9922000781929
58.2,-6.062242133934675
58.25,-5.726816583677707
58.3,-3.8118315518967525
58.35,-3.262786654153388
58.4,-4.624426026888233
58.45,-6.096039321610673
58.5,-6.500465279739923
58.55,-6.124135567941255
58.6,-4.947202693971101
58.65,-3.11684217889526
58.7,-1.9656770301927518
58.75,-1.6488653819322088
58.8,-0.8133060570823484
58.85,2.226547968174065
58.9,8.618375380276603
58.95,17.157697998767002
59.0,23.449205319078708
59.05,31.02230888793822
59.1,39.483104609568265
59.15,46.529379302058594
59.2,53.43225672302119
59.25,59.822252740063036
59.3,64.96280383358629
59.35,69.52195353871157
59.4,73.12027659750159
59.45,75.92539381227317
59.5,77.80134158785842
59.55,78.87637157448549
59.6,79.15456361870608
59.65,78.48139267452095
59.7,76.96721220049142
59.75,74.90366953811665
59.8,72.53919642559916
59.85,69.7759954652951
59.9,66.4458305745288
59.95,62.45731060191147
60.0,57.469665873625125
60.05,52.061166029279455
60.1,46.22570150377414
60.15,39.41359778546235
60.2,30.676513917515514
60.25,19.266539328725678
60.3,7.383117863470953
60.35,0.37368435585265447
60.4,5.49672388855127
60.45,12.646689885268886
60.5,15.671145894927985
60.55,19.93864249384644
60.6,22.00186662644459
60.65,21.76781421441057
60.7,20.14410788470418
60.75,17.518422931805333
60.8,15.555613471198422
60.85,14.086481649719264
60.9,13.791730824264988
60.95,12.949535675253541
61.0,12.723411538327928
61.05,13.753475849964499
61.1,13.534967494715982
61.15,12.66938626698407
61.2,12.333687241624258
61.25,12.199701215967252
61.3,12.13923479175266
61.35,13.243108483374098
61.4,14.164999763307426
61.45,14.588022083501292
61.5,15.086688370993114
61.55,14.750244349896182
61.6,14.902551927280383
61.65,13.600465724301978
61.7,10.083031128116955
61.75,6.591293411458779
61.8,3.601930494300622
61.85,0.935015584852953
61.9,-1.9235880077478054
61.95,-3.860792399421033
62.0,-6.107942593917812
62.05,-8.65479218151637
62.1,-10.582609568516448
62.15,-12.163324861067068
62.2,-13.243571836140916
62.25,-13.65979429145163
62.3,-13.546404827608315
62.35,-13.180573104312735
62.4,-12.728665903747272
62.45,-12.215101283192501
62.5,-11.684148179448314
62.55,-11.43081703597065
62.6,-11.587857692490369
62.65,-12.428853079004487
62.7,-13.379889552642574
62.75,-14.129794922119231
62.8,-14.552178287965488
62.85,-14.75618373399609
62.9,-14.99149447111765
62.95,-15.340345192352828
63.0,-15.488803506186757
63.05,-15.352961542697956
63.1,-14.934879479657178
63.15,-14.32413033177852
63.2,-13.595508807176817
63.25,-12.931956046285094
63.3,-11.999419433184537
63.35,-10.970382681911358
63.4,-9.947840590844386
63.45,-9.249903943674008
63.5,-8.420742358236517
63.55,-7.555994116679237
63.6,-6.6898239492776765
63.65,-6.029851430690814
63.7,-5.472841052738996
63.75,-5.212378715097584
63.8,-5.381595411164746
63.85,-6.045265015730865
63.9,-7.355943950187512
63.95,-9.00370388897136
64.0,-10.346438514280006
64.05,-11.156798743188082
64.1,-11.425515452660699
64.15,-11.36183459609597
64.2,-11.203887091243516
64.25,-10.792860088247897
64.3,-10.144077917949506
64.35,-8.68940973595369
64.4,-6.872826861809394
64.45,-4.741323303816125
64.5,-1.368969286302035
64.55,2.6449580439411817
64.6,6.625062950667842
64.65,11.176943489891444
64.7,15.428452144396397
64.75,17.558624753553644
64.8,17.186825342713888
64.85,15.974922314297604
64.9,14.701445127088212
64.95,14.192158476130055
65.0,14.845354835765471
65.05,15.936485703386044
65.1,17.23105704302478
65.15,18.085864204753527
65.2,18.10247100874243
65.25,17.099716737386174
65.3,15.810107556374787
65.35,14.693143613670456
65.4,14.039102795370216
65.45,13.863043100774602
65.5,13.991683166609112
65.55,14.334439513098115
65.6,14.5948702528799
65.65,14.4945393448301
65.7,14.219622442154169
65.75,14.128577997155944
65.8,14.25457143826024
65.85,14.631548978540673
65.9,15.104722414227574
65.95,15.729883267976877
66.0,16.360962504962146
66.05,16.81890967461007
66.1,17.108822393514522
66.15,17.32773793516237
66.2,17.4943253127317
66.25,17.663328319107922
66.3,17.839489469028337
66.35,17.934836540063543
66.4,17.918895237314604
66.45,17.808889375375884
66.5,17.66228399372879
66.55,17.57653649505849
66.6,17.565967401156175
66.65,17.562379737112046
66.7,17.508800715330285
66.75,17.429874751770026
66.8,17.370955942186455
66.85,17.33276633245507
66.9,17.27390542666482
66.95,17.196506848151397
67.0,17.133782504217034
67.05,17.029045027001274
67.1,16.91286950775562
67.15,16.754104919665284
67.2,16.669621485001997
67.25,16.597864223874833
67.3,16.56599075697057
67.35,16.561809589390837
67.4,16.646023062616848
67.45,16.737187447867658
67.5,16.7891026373499
67.55,16.762678304899858
67.6,16.66327461199924
67.65,16.562733560367832
67.7,16.510823805343737
67.75,16.432737224091674
67.8,16.01559852808279
67.85,15.18995442670216
67.9,14.012369592739878
67.95,12.723158468952818
68.0,11.384613977189113
68.05,10.188486301467679
68.1,9.247899376454654
68.15,8.705694587474436
68.2,8.552547617583604
68.25,8.699222979035936
68.3,8.991597144219995
68.35,8.624974010327419
68.4,7.69568232152763
68.45,5.8015976965976845
68.5,3.7878049677463324
68.55,2.275863698700558
68.6,0.3043036368312978
68.65,-1.4408978745320897
68.7,-3.2650669274283626
68.75,-4.947876370634958
68.8,-6.379601776942126
68.85,-8.065593750034424
68.9,-10.171096041321189
68.95,-12.028740395305825
69.0,-13.386141177182415
69.05,-14.110593379774048
69.1,-14.393038379581544
69.15,-14.33852679953496
69.2,-14.094679995975442
69.25,-13.949239728230163
69.3,-13.731119752770928
69.35,-13.600025911558232
69.4,-13.267400590103628
69.45,-13.0456687910002
69.5,-12.942246348486051
69.55,-12.936953312619865
69.6,-12.887697952437005
69.65,-12.815244788940031
69.7,-12.858309293852985
69.75,-12.851887945743034
69.8,-12.82581057984935
69.85,-12.832827730136344
69.9,-12.870762142716455
69.95,-12.845289875826543
70.0,-12.881721692876592
70.05,-13.024701400477595
70.1,-13.014596522192445
70.15,-12.659691552211985
70.2,-12.287736259185467
70.25,-12.476194937766648
70.3,-12.55991808388808
70.35,-12.476831020402768
70.4,-12.387580209047913
70.45,-12.325436203964406
70.5,-12.478408064989422
70.55,-12.66024378108195
70.6,-12.683074569934817
70.65,-12.678554385868974
70.7,-12.68957474778374
70.75,-12.626464640050783
70.8,-12.495606522929341
70.85,-12.300327817541005
70.9,-12.005527899085406
70.95,-12.039343810017968
71.0,-12.162690318894247
71.05,-12.172843027483426
71.1,-12.072280120713845
71.15,-12.005014190027188
71.2,-11.842548801110063
71.25,-11.528735498137033
71.3,-11.526678422662318
71.35,-11.757361531979097
71.4,-11.925360634600205
71.45,-11.955734620938905
71.5,-11.981003388432239
71.55,-11.992345329685802
71.6,-11.947354386926163
71.65,-11.89154939071439
71.7,-11.95331344114879
71.75,-12.090653059724856
71.8,-12.166029292633961
71.85,-12.167647642029433
71.9,-12.107452910508712
71.95,-12.026236997961869
72.0,-11.88583460169321
72.05,-11.717754338434409
72.1,-11.53400648407641
72.15,-11.351994315088769
72.2,-11.210512739621343
72.25,-11.10790419028797
72.3,-11.073140116549803
72.35,-11.13879504054562
72.4,-11.190867357066221
72.45,-11.259585550799006
72.5,-11.265953095230351
72.55,-11.305502680754042
72.6,-11.34814814691672
72.65,-11.424002285718428
72.7,-11.521928109051252
72.75,-11.6183899846354
72.8,-11.69306089069508
72.85,-11.853141122102462
72.9,-12.018337446712124
72.95,-12.083312270026024
73.0,-12.09091360590298
73.05,-12.061163542011924
73.1,-12.050005249609507
73.15,-12.087731933136737
73.2,-12.21157953854277
73.25,-12.354209194365227
73.3,-12.543968060588051
73.35,-12.37139334446057
73.4,-12.035621155747679
73.45,-12.237090509986626
73.5,-12.623291353396807
73.55,-12.879512312355377
73.6,-12.901474327922037
73.65,-12.82057483558883
73.7,-12.741214246228061
73.75,-12.66593093515218
73.8,-12.620897256766712
73.85,-12.608193910860836
73.9,-12.592797216105533
73.95,-12.628945975247321
74.0,-12.709354838180378
74.05,-12.715472435375624
74.1,-12.656602766522214
74.15,-12.519151012896216
74.2,-12.413070195254853
74.25,-12.357800680273941
74.3,-12.3277484913286
74.35,-12.3082274649599
74.4,-12.23916372729751
74.45,-12.221202371177137
74.5,-12.203781482667031
74.55,-12.186287008710199
74.6,-12.173075862612746
74.65,-12.178332183854367
74.7,-12.152485701359602
74.75,-12.121016521706997
74.8,-12.106872986006369
74.85,-12.03884437702567
74.9,-11.940327798172147
74.95,-11.867691983316467
75.0,-11.797992554456634
75.05,-11.718871819157402
75.1,-11.675431729320055
75.15,-11.682949916358469
75.2,-11.703528601265262
75.25,-11.674703871968124
75.3,-11.611451848797456
75.35,-11.595945757279896
75.4,-11.656909773561376
75.45,-11.695692125163035
75.5,-11.7555273171694
75.55,-11.821902514863778
75.6,-11.874021726336759
75.65,-11.967788822994475
75.7,-12.028933877700487
75.75,-12.062303470092745
75.8,-12.125408554556664
75.85,-12.176269275401388
75.9,-12.287550675687967
75.95,-12.434907014028425
76.0,-12.710119601749234
76.05,-13.07363409967467
76.1,-13.563784311439871
76.15,-14.140573690266283
76.2,-14.6962344225227
76.25,-15.062187757042302
76.3,-15.299594315125162
76.35,-15.522243883834859
76.4,-15.78051717205389
76.45,-15.93536084356191
76.5,-16.033857303071194
76.55,-16.18281100414238
76.6,-16.314844190847193
76.65,-16.484136368071873
76.7,-16.584943461401494
76.75,-16.69369809380014
76.8,-16.662591062418258
76.85,-16.42097469920969
76.9,-16.07223001902001
76.95,-15.930520967058694
77.0,-15.779692835617476
77.05,-15.38946102020095
77.1,-14.920169509292258
77.15,-14.454621966193226
77.2,-13.95634792236031
77.25,-13.27535290219116
77.3,-12.22763117967152
77.35,-10.097982236274987
77.4,-5.655120796410551
77.45,-0.15754375110117996
77.5,4.964657561689389
77.55,9.162289567159075
77.6,13.271745807291376
77.65,15.910051245779071
77.7,16.778625809575672
77.75,14.839246675830834
77.8,10.573435787590597
77.85,5.825315559686511
77.9,1.883645523563065
77.95,-0.80676355338749
78.0,0.2832636129434449
78.05,3.1633689245435503
78.1,4.09443145150313
78.15,3.8581018492652506
78.2,2.248796075859815
78.25,0.60563165441829
78.3,-1.5605474047291252
78.35,-3.2631359465986165
78.4,-3.955669637711694
78.45,-3.5629543451708825
78.5,-3.0452044198965846
78.55,-2.3388281286368438
78.6,-1.321470862007124
78.65,-0.5831441258108946
78.7,-0.2807609168972372
78.75,-0.015467802434140497
78.8,0.27719406617097425
78.85,0.48553459032832763
78.9,0.5115540928539908
78.95,0.51234211732186
79.0,0.5093651716007636
79.05,0.5706266912775573
79.1,0.73016122566795
79.15,0.9474873505579426
79.2,1.41504121508191
79.25,1.7746684896817817
79.3,1.9912678270670718
79.35,2.165878666290542
79.4,2.380470146847705
79.45,2.7489665116633684
79.5,3.105905908945275
79.55,3.340803423004843
79.6,3.4316503446646984
79.65,3.465597361556454
79.7,3.5829813575918648
79.75,3.76194601253214
79.8,3.8551778457538664
79.85,3.903907592922483
79.9,3.941091767596652
79.95,4.059287838220957
80.0,4.256006333075995
80.05,4.473667600600799
80.1,4.547012416881604
80.15,4.587766358642568
80.2,4.723240014635376
80.25,4.8644920718144835
80.3,4.788315266601008
80.35,4.595533935239415
80.4,4.392297412899573
80.45,4.076170296975426
80.5,3.787970090205525
80.55,3.53916422754267
80.6,3.3569277531228474
80.65,3.300834438468977
80.7,3.341826010686404
80.75,3.487981660855271
