Time [s],Flexion(+)/extension(-),Sidebend left(-)/right(+)
0.0,21.273871543730987,19.25307413791407
0.05,21.655006380926736,18.604650348154525
0.1,21.800912000299455,17.899213362047707
0.15,21.80518401064476,17.566173389248597
0.2,21.900271264493316,17.613170321438673
0.25,22.257305967844673,18.005925597495857
0.3,22.73016828231736,18.57620598672791
0.35,23.209056862656077,19.091187124509908
0.4,23.74701529081459,19.461778335130816
0.45,24.036885872962365,20.11954626949214
0.5,24.431919911125416,20.636712782614403
0.55,24.4570790475161,20.93586512811143
0.6,24.379729545387846,21.432673982119155
0.65,24.373657948259417,21.912955968647697
0.7,24.435499679338953,22.258760011984897
0.75,24.360755698633998,22.74672386919074
0.8,24.484226140385452,23.16431815006764
0.85,24.812291861647857,23.670180999802742
0.9,24.394842473219374,24.29416273792923
0.95,24.495879966298332,24.541146389376618
1.0,24.634402534433015,24.78288473195149
1.05,24.746305807593032,25.087803827032975
1.1,25.01236771226357,25.527980370722144
1.15,25.034420732275304,25.93963983618279
1.2,24.974002271338787,26.30057461218054
1.25,24.88679398702573,26.765968241913093
1.3,24.74618743944468,27.318703180133532
1.35,24.544415810005702,28.0640477748097
1.4,24.526394106099154,28.833678677618106
1.45,24.12288042930466,29.9240577678953
1.5,22.719938443571408,32.323334125364774
1.55,20.52766086704761,35.852140007899436
1.6,18.066335060544542,40.58923189148555
1.65,15.808433842204568,46.16193302589714
1.7,14.175177941029277,50.98494732230518
1.75,12.714069812189102,54.53453089566395
1.8,11.202577475840847,57.27350389326826
1.85,10.289406013221663,58.7978538648503
1.9,10.027312708944912,59.53824784742771
1.95,10.299402787644553,59.80216906957444
2.0,10.714986419987065,59.79145264780281
2.05,11.391086630320412,59.561333957565836
2.1,12.713743879273697,59.02696997257837
2.15,15.267014462134055,58.34205923266756
2.2,17.482475760878394,57.37384451518477
2.25,19.298262863151383,55.80043045806037
2.3,21.914072335602707,53.36514927828711
2.35,24.700529527601194,50.0005162478269
2.4,27.268265283659968,45.5683570469525
2.45,32.18889902385404,39.824122936828964
2.5,39.88165563448947,33.268296232262934
2.55,39.85443178987473,27.93986171638278
2.6,36.91987650539631,23.78855022149471
2.65,39.52513547602879,18.126595241689444
2.7,45.10308571447414,10.258558826801549
2.75,48.988885066454905,3.6585765573830833
2.8,47.4830332143889,-1.3377233901494825
2.85,43.229260238840666,-4.182889670396592
2.9,37.572084814016065,-4.9412911120811005
2.95,32.49770184332672,-4.17204721703092
3.0,28.58422897924087,-2.59963371168043
3.05,24.931599680981552,-0.17359354937691443
3.1,20.590897206093917,3.08847987057972
3.15,16.62711729654985,7.053817920185179
3.2,14.15249202506606,10.923709105309568
3.25,13.641764357961012,15.2091681347351
3.3,13.135286926163532,19.147059337349972
3.35,12.780840815977479,22.586102592843805
3.4,11.762078267305878,26.220485125431757
3.45,9.993896898802394,29.22276038675497
3.5,8.425794122626591,31.112291865785195
3.55,7.380639737439921,32.063222392456716
3.6,7.1495392508929045,32.43010992502314
3.65,7.326352688980368,32.08048411265988
3.7,6.989049573489262,31.5875520686519
3.75,6.989447217224024,31.003925565123
3.8,7.260493652361085,30.563075750753825
3.85,7.620065478115179,30.495127847636866
3.9,8.006819728128761,30.02233898031625
3.95,8.352425234539968,29.00826616876111
4.0,8.993106047904849,27.431657031762988
4.05,9.841387939968243,25.383263526593765
4.1,11.500202373535839,22.963991526368083
4.15,13.962035661316207,20.842057699386743
4.2,17.274778077013334,18.65571344828742
4.25,20.387193474148958,15.950733260911244
4.3,22.492703641238204,12.801337418455612
4.35,24.488982039731766,9.59125646043454
4.4,25.772874464551315,6.765254420033273
4.45,26.191578435944784,4.529552684321396
4.5,25.833512444699856,3.0750171897169807
4.55,24.817776802092087,1.5424097139399688
4.6,23.625179642896732,-0.4352791183569549
4.65,22.328743531458272,-2.014569451611094
4.7,22.31448490348495,-3.009298863645833
4.75,23.147114442835036,-3.6827628172309
4.8,23.34230416911459,-3.774231618835703
4.85,23.478295196365803,-4.7105433418565505
4.9,23.43937408111107,-5.158176357838411
4.95,22.748548176151512,-5.246226837213883
5.0,23.384694484967813,-6.06869751715215
5.05,24.02585026891322,-7.044857106310368
5.1,23.71740141059524,-7.862797188142969
5.15,22.504180240051845,-8.312323338575142
5.2,20.244885056127597,-7.465135932728033
5.25,18.537159879066454,-7.014244279458727
5.3,16.475521551532992,-7.8148833638992
5.35,14.477718001905094,-8.108353395307203
5.4,12.828931204721705,-9.11864084995805
5.45,11.394641579975975,-8.62298022325206
5.5,9.592099929764633,-6.976568128504619
5.55,7.652932484997874,-5.91173494086698
5.6,4.861594052136375,-5.262627037081226
5.65,2.807127338091105,-4.6739734924663745
5.7,1.9994501571368404,-3.9814377746025915
5.75,2.041783848811464,-2.637596844857082
5.8,1.9771178405633947,-0.6786722878100855
5.85,2.0675325212908158,1.161913090159499
5.9,1.7091530015909542,3.669642166046417
5.95,-0.009157845807921604,7.047092714728445
6.0,-1.9430001334901865,10.080303887457607
6.05,-4.481206704380149,11.609488446595101
6.1,-5.928905240500517,12.207189744408002
6.15,-6.740164457989511,12.428764992722044
6.2,-6.714652709910708,12.23213050661082
6.25,-6.61712291732034,12.004283687934688
6.3,-6.3870303794439245,11.889070582343336
6.35,-6.198776623807681,11.960528325769195
6.4,-5.834708262941002,12.109841979515114
6.45,-5.0751214099882995,12.461609148993123
6.5,-3.811439308712388,12.872630127195558
6.55,-2.745764144545845,13.968210931553754
6.6,-1.4756320450171787,15.695817393690946
6.65,-0.24645859203232845,15.848656104324876
6.7,1.9821076769466257,14.56534533582807
6.75,3.521710033589815,13.844229964817933
6.8,3.9935422858464142,13.765985872644027
6.85,4.05289210836223,13.735888520297351
6.9,4.161810652907642,13.671382918076205
6.95,4.248857851201663,13.562018047850676
7.0,4.42717609050876,13.37833901515661
7.05,4.7181213436761436,13.040226433432192
7.1,4.860271292166159,12.762027690197238
7.15,5.079945140089687,12.59166403276948
7.2,5.350644880609049,12.531139936693558
7.25,5.629276807884858,11.958271794342464
7.3,6.477460705060307,10.775543011939321
7.35,7.072609142591114,10.325315571154318
7.4,6.670065150252199,10.917871021870726
7.45,5.855167819161804,11.50967504813844
7.5,5.6839886596201685,11.195650086438636
7.55,5.967088418175847,10.875401399113443
7.6,6.180993212725777,10.750347045973541
7.65,6.632492369184264,10.550073184111668
7.7,7.575204468037842,10.250419791084331
7.75,8.760051344492632,9.806259392526163
7.8,9.49704742876669,9.694617866139039
7.85,10.077951012471283,10.167916397831368
7.9,11.25328163978765,11.583017093614437
7.95,12.285039167381948,14.578408013306262
8.0,12.7914786084973,18.494655910665603
8.05,13.392427355008893,22.277100442567477
8.1,13.790535924091433,24.565538621895016
8.15,13.694268884401595,25.64584950866181
8.2,13.259078071014917,26.334927288259205
8.25,11.077723165190893,26.900685077817958
8.3,7.852119970014885,27.709988791339388
8.35,4.473826506725955,27.97814535758545
8.4,1.4869970454117474,27.69764679464751
8.45,-0.9938154875948011,27.080559152420623
8.5,-2.6832816181139676,26.400825828342317
8.55,-3.8884240719002605,25.669614287297737
8.6,-4.645998796637836,24.468180755878702
8.65,-5.079065501429195,22.81755937599421
8.7,-4.668484092988605,20.88682497344916
8.75,-4.25897976285546,19.117717291053246
8.8,-4.541519555576399,17.8146554954645
8.85,-5.898239299741432,17.004844104054015
8.9,-7.787697967726116,16.243336633887573
8.95,-10.091554583208351,16.06828432892565
9.0,-12.781149645020157,15.80410277868482
9.05,-15.85205640005235,14.964394873060428
9.1,-19.186346181516885,14.074982955442957
9.15,-22.259369033327456,13.304232492586152
9.2,-24.221879919634123,12.64301438354695
9.25,-25.743638427384184,12.193561167849472
9.3,-26.892739672658134,11.84562882367258
9.35,-27.911355257179846,11.678364062307413
9.4,-28.600560246196792,11.330104504886672
9.45,-28.7367283654376,11.074260680831083
9.5,-28.46689478820742,10.81612409907607
9.55,-28.024222996948932,10.300544278651715
9.6,-27.250206633884563,9.807566715888845
9.65,-26.123148350785787,9.309018261990719
9.7,-24.204889026932523,8.822719254498526
9.75,-21.351036814328086,8.49559626297182
9.8,-16.353734275953975,8.81896811344813
9.85,-8.65204182208769,10.233994685808574
9.9,1.2746160833714255,12.072793290044121
9.95,11.81295843302187,13.825288920821897
10.0,22.28716231799998,14.406692295732583
10.05,31.252349730378693,14.270461361579654
10.1,38.05480403235931,13.480151631405073
10.15,42.41125711928104,12.336086575046458
10.2,44.620725400916726,11.157943984032556
10.25,44.8715662001342,10.131141746893746
10.3,43.40486283134265,9.45251903534022
10.35,41.168242546987756,8.936489193616296
10.4,38.33911280132782,8.735116268579208
10.45,35.04352315103662,9.213245027009368
10.5,31.752064516903214,9.013906704951937
10.55,29.71882120265848,8.205546459192286
10.6,28.50159305157254,7.496725410251445
10.65,28.733902674532118,7.155317083172211
10.7,29.81547318046131,6.738315814232778
10.75,30.281614800611973,7.299621259051136
10.8,31.177639709837546,8.796445754929406
10.85,32.26906359382468,10.446948500035194
10.9,33.648286191443404,12.158187913041035
10.95,34.65267616878889,13.949991859177269
11.0,35.47888314148833,14.927052424178225
11.05,35.00208432265226,14.669918570649793
11.1,34.087287354942056,14.061129028365158
11.15,33.034774859106165,13.438440101999237
11.2,32.25799102130682,12.35847967463141
11.25,31.418515389766554,11.42258745839286
11.3,31.019910307589527,10.670430533630235
11.35,30.808884305971702,9.814875226787363
11.4,30.5699641299313,9.21676943249357
11.45,29.917653679421928,8.787567918626063
11.5,30.07890974023792,8.16936659071014
11.55,30.778576387107986,7.966351405986489
11.6,30.22536845533424,6.622351852902141
11.65,28.815305742203904,3.8722378736700525
11.7,25.80523861311192,1.6416023910764757
11.75,22.1051806417458,0.1457079330920968
11.8,19.058150104986,-0.9883304749300403
11.85,16.22862700141358,-3.0641392102183413
11.9,15.010605039472644,-6.35421129410474
11.95,14.908819252900152,-8.439620020658394
12.0,15.463845921184593,-9.112511973327843
12.05,15.903081755121038,-10.222584205160066
12.1,14.128656596672558,-10.441012045700395
12.15,11.956571732374588,-10.555493595002888
12.2,10.851866159007054,-11.086189363591435
12.25,11.201216346387529,-11.101984900049152
12.3,11.977686848765547,-9.958739775933317
12.35,12.95085535407319,-9.238693190225645
12.4,13.563563664607528,-8.859802144447903
12.45,14.35029715654772,-9.163532509908778
12.5,14.073849007193889,-8.214414840531779
12.55,14.549576217071758,-5.672027404041349
12.6,16.99548399234249,-0.14850664155669713
12.65,20.04050604196241,7.296819047392312
12.7,22.052082897734504,14.244271598590696
12.75,22.281268862310192,18.509331809280294
12.8,22.38376432530772,20.36183110081948
12.85,22.942552323544486,21.450365998901834
12.9,23.18388651769766,22.432621628236422
12.95,22.82413284217123,23.249916581841703
13.0,21.92088593321593,23.7342866725933
13.05,20.855433131518595,24.1887703648948
13.1,19.935821579389227,24.298959186605636
13.15,19.160802511022112,24.23052424931738
13.2,18.730682128882343,23.88582545998659
13.25,17.90790555551954,23.384487329762468
13.3,17.894015781396043,23.690944817451175
13.35,16.954819280846845,24.192713608300387
13.4,16.40250479499502,24.163929476990113
13.45,16.953508472792105,24.058699760157268
13.5,18.32587849715899,23.94725450960062
13.55,20.337142189688862,23.175957894294374
13.6,22.91000272238588,21.711892552335183
13.65,25.844289698605465,18.08996457939926
13.7,29.4411393106419,11.50911961283744
13.75,31.160100947288413,5.0457946433852445
13.8,30.66038013765788,0.5855720936009018
13.85,28.674483691914777,-2.3345768135058305
13.9,25.895044110371526,-4.039464777529959
13.95,22.771453647799646,-4.505154164279219
14.0,19.598233959206997,-4.326486241618015
14.05,16.732691401875705,-3.710907965583195
14.1,13.769819597045426,-1.438482619390158
14.15,11.663215378391746,0.8214827899476631
14.2,10.3808892640964,1.8630125306322998
14.25,9.293885536545176,2.154492153145482
14.3,8.195258761769981,1.8285641462914664
14.35,7.2351989286825305,0.8839039881036006
14.4,6.302458833806456,-0.1877702748094314
14.45,5.104366784559823,-0.8438420501117182
14.5,4.143903236634801,-0.43776648989906236
14.55,3.0791257340919667,0.6214821469505557
14.6,1.9238251743951633,1.7235471255255836
14.65,1.538155129047368,2.947532795914377
14.7,1.472151959920263,4.394825088945637
14.75,0.6086597152792976,5.266213233541383
14.8,-0.17062639546227704,5.178816494012443
14.85,0.4137688013733589,4.1176536013438385
14.9,1.3614798846603908,2.202920027936397
14.95,2.313151956058586,-0.11114529417738682
15.0,4.203807894069495,-1.1980537320853677
15.05,6.688306153545973,-1.1758344199702835
15.1,8.758260933989407,-1.0270881286958087
15.15,9.514617209093664,-1.9233992252897936
15.2,8.33518498047291,-2.270731687300148
15.25,6.726512767105358,-0.4129412114595698
15.3,5.435503395789984,1.7002611269804353
15.35,3.6837724014551374,2.59619571722683
15.4,3.258465397976014,3.1623043973627536
15.45,2.2997222431063498,4.679851734768224
15.5,1.7749545852962898,4.906846786813787
15.55,1.920396110892291,2.8913165006742836
15.6,1.5298082594312454,0.2974341046963564
15.65,1.6798134010656083,-0.5879055272963513
15.7,0.8676602646006025,0.14237600528868202
15.75,-0.5700093687290826,1.1445581228059691
15.8,-0.8333336376955098,2.4889781122800287
15.85,1.191526103256024,0.9187353546296463
15.9,3.6134459658209384,-2.9548198395313507
15.95,6.661913727037332,-5.061521029700053
16.0,10.573310313736517,-5.859921739547121
16.05,13.104981516479317,-4.414369693974702
16.1,15.602823076856716,-2.498911408652915
16.15,17.860276829903306,1.3378565657906292
16.2,20.616136894360356,5.423229082825753
16.25,24.481643927553584,8.462278835550453
16.3,27.861566761367552,11.055549641154068
16.35,29.136644969246724,12.994739777169286
16.4,28.78093853701651,14.202297615783893
16.45,25.76503163738379,15.30245687200714
16.5,22.98036549447637,16.769493782765785
16.55,18.678721708308007,19.492108827049076
16.6,14.267653134772322,21.0698185185437
16.65,13.029576526008098,20.08331408953475
16.7,12.507110928684826,17.225365631015077
16.75,11.938692938951391,15.714204378738826
16.8,12.32656514750999,13.917108436038735
16.85,12.337745191145533,11.734002980775426
16.9,12.597201520318377,9.440459049366037
16.95,14.143958489456121,6.028892405224152
17.0,15.175366034108333,1.983406362435773
17.05,14.069581185877754,-0.24083645495250686
17.1,13.296514538604981,0.15252020268591976
17.15,13.743043913778687,1.3666019053065865
17.2,13.609248596319965,2.940073007356854
17.25,12.840174765998373,4.376002382350211
17.3,13.078049673930396,4.739530160122945
17.35,13.121290904925152,5.500662775918039
17.4,12.678133822935932,6.194173034711668
17.45,11.110801204368885,6.594831577551451
17.5,8.876866272800747,5.5749099606899595
17.55,7.612365351193912,4.023152563007423
17.6,7.229219360855264,3.8920672913789
17.65,8.41742959546329,4.941498218275378
17.7,9.575167561478604,6.673799323922244
17.75,10.64234930648007,6.705961617338418
17.8,11.824010136774277,4.085891918015247
17.85,15.509619232307857,-0.41031944441279977
17.9,17.141818857190785,-2.565652416077729
17.95,16.84140438247872,-1.5211343738612024
18.0,14.75027488596287,0.773964886539896
18.05,11.625550154312196,3.4510350264823293
18.1,9.457437057425093,3.5772821865689437
18.15,9.236142183141498,1.9419226835997898
18.2,8.145775001035906,1.5760092704228126
18.25,7.865370855915199,-0.5137376417783811
18.3,7.480942782696753,-3.6782202079202104
18.35,6.780865280701792,-8.155614518098728
18.4,5.355901415612398,-9.945748488920067
18.45,4.851473313820147,-7.341291813377227
18.5,3.7907944592186285,-2.868695029301806
18.55,3.525105593614866,-2.4572031260477356
18.6,2.7835997793066847,-3.058699683383846
18.65,2.1481805388550312,-1.5219856892567656
18.7,1.8459160784598723,1.4848246728690648
18.75,0.6138933790741712,2.1690641895122873
18.8,-1.1471825920366638,0.436520777795414
18.85,-3.085057987694564,1.7545963278353496
18.9,-3.283117785746277,4.9947826298679825
18.95,-5.204873589987872,7.487470714539114
19.0,-7.403823715393351,8.385913306133324
19.05,-7.680772043944888,7.309205712524795
19.1,-7.348802020739329,7.663967836467133
19.15,-6.091113938167992,9.748571256026818
19.2,-6.97687142721747,10.157683632713324
19.25,-9.520361116868644,10.147903706492961
19.3,-9.145410694353771,8.578817196334597
19.35,-7.19476845815103,7.971283791759028
19.4,-4.671531323385857,10.597030030052355
19.45,-3.623793647488789,12.550590782523322
19.5,-5.609021737572074,13.466384520006235
19.55,-8.235907506945942,13.919177436161103
19.6,-9.688909497771581,14.63372304006846
19.65,-10.595475936578861,16.002061779717756
19.7,-9.812074453056937,16.827540861768874
19.75,-9.545717312540914,16.87017664702241
19.8,-9.800211839570222,16.152705081528694
19.85,-9.432280567949325,15.462356957381171
19.9,-8.16487053747929,14.39489095890104
19.95,-7.018379964271592,12.712774841786718
20.0,-5.775453601684608,10.640835986481312
20.05,-3.858727823693201,8.147219833899339
20.1,-2.8042705204018232,6.429774478218127
20.15,-1.4889516365171553,5.219163759948735
20.2,-0.08433178065397316,4.501376904696601
20.25,1.2693617673097737,3.2658228612507108
20.3,3.318258610045833,1.5638740606001937
20.35,3.753756544164231,1.5904663963602361
20.4,3.61915458185386,2.1620315043675054
20.45,2.2481343988091282,1.8289382545564894
20.5,0.4793578146563395,1.0845198619480845
20.55,-0.9392437960946509,0.3954941719500721
20.6,-0.8775921574621208,-0.779424732326586
20.65,-1.929440038441497,-0.9802471421611537
20.7,-2.401177438727963,-0.15550046887253274
20.75,-3.091503510314913,0.9767401952025927
20.8,-4.570298067502443,2.7699170474133
20.85,-5.5210739489133465,4.114223931178356
20.9,-4.866544037480371,3.581542850457858
20.95,-3.6228392871793713,2.4134000572567946
21.0,-2.842604785278896,3.3573900531946017
21.05,-2.5786002088992497,5.824007950844678
21.1,-3.8972161846643756,7.962010556373812
21.15,-5.713294222684034,8.88948986419667
21.2,-6.364198465653994,8.109120317319654
21.25,-4.261124861443853,5.493412846092506
21.3,-4.340273435526765,6.98325932446582
21.35,-3.526004505715819,11.38266344628583
21.4,-2.541772586794967,15.533496746922477
21.45,-3.6094612611821333,17.93226396171567
21.5,-4.134708048534247,17.254073032810446
21.55,-4.257265743772484,15.637579882006916
21.6,-4.703110300888292,18.028653298342288
21.65,-2.1305698691592805,20.148289935954775
21.7,-0.8706126162168427,20.69468285961707
21.75,-0.8133944212409401,18.305208894114983
21.8,0.10717895185805894,14.65241135085706
21.85,1.848171926561707,12.821039837661395
21.9,3.3718247558101058,13.064433780198167
21.95,4.133621656302585,11.569088113116075
22.0,5.557784686526832,6.933769466118564
22.05,5.919537756999477,5.4078835875322255
22.1,4.771694106139031,6.657756997146153
22.15,1.2513060007852375,7.09287331463741
22.2,1.3637871920095372,4.356034591806197
22.25,4.069445582963044,-0.6101284451715312
22.3,4.455187933208115,-2.5071472626540094
22.35,3.90640920370471,-0.08557584808239263
22.4,1.4138721594989194,0.9760300964346532
22.45,-0.3999448017277438,1.5513341410157795
22.5,-1.2403331795511685,1.0793545939385298
22.55,-1.9343042428917965,0.26458086438330247
22.6,-2.909392991368086,0.9978406707507059
22.65,-2.40896284678851,1.8498584456514153
22.7,-1.486591310581227,2.369335619110139
22.75,-0.8827335099494988,3.0180604137060825
22.8,0.27155660477922,4.045316210972814
22.85,0.4804983816494965,5.796430208266925
22.9,-0.4547958597645758,7.387005207879135
22.95,-0.7251451220102012,8.033072193833068
23.0,0.35486630995453444,7.9287699111469285
23.05,1.024997904943754,7.569291725543171
23.1,1.1597498594482438,6.922516284684902
23.15,0.17693206492444874,7.364323068541227
23.2,-1.2668458070133568,9.050376907117377
23.25,-1.5185456597419127,10.373299523073742
23.3,-0.2803357209672736,10.070004569691843
23.35,-0.6085856750806902,9.562925678813741
23.4,-1.7684782406621846,9.286160172511101
23.45,-4.060347134961407,10.933676215629957
23.5,-5.636139221597195,12.914715573857379
23.55,-6.311889358947178,12.95073539843573
23.6,-5.098690931158664,10.60800961855401
23.65,-4.497037219173794,9.849648390409595
23.7,-4.22553964047101,9.702354405588444
23.75,-3.351371361672375,9.14879989718632
23.8,-2.3058000277794566,8.037993380099158
23.85,-0.9804079417217014,6.543479018591373
23.9,0.3062173295284822,5.070684548873369
23.95,1.59860266912273,4.3451642558779175
24.0,2.602409035566679,3.474422055978625
24.05,4.492946010888486,0.7362584011534257
24.1,7.329676201726391,-2.896382692678288
24.15,9.400173045349915,-5.046599137205567
24.2,7.9177197091523475,-3.733042219942978
24.25,5.6146069583858145,-0.6442269248122896
24.3,3.4549818623043693,2.192000388062517
24.35,2.579774376440507,2.6444794465865167
24.4,3.3621028817897503,1.9676408531173768
24.45,4.229979517422008,1.782420993356898
24.5,5.374170308740715,1.0663368407803613
24.55,6.388977433597944,-0.08727546486994675
24.6,7.607314046485125,-1.5677429708093302
24.65,9.74163404009067,-3.1552405393208183
24.7,10.77382203137235,-3.184239451314524
24.75,10.502395930881388,-2.617820609460725
24.8,9.061174448487897,-1.5569247402384563
24.85,8.12744596467089,-1.479119196384742
24.9,7.860795632678656,-1.683828997316106
24.95,7.008054078867806,0.0673089631602191
25.0,7.287067577076668,2.5446597701894254
25.05,8.39307229697043,3.201741861988412
25.1,7.210183307206445,3.812748044372239
25.15,5.9788043878953,5.364572440655622
25.2,5.549480983991468,5.31448614870604
25.25,5.242021036530704,3.388041108688237
25.3,5.484612402681212,1.484106554802624
25.35,5.5722097759201885,1.4875580559532338
25.4,6.552226160849692,1.8276843541917132
25.45,6.4091035364838405,2.055069692702275
25.5,6.311637885134611,1.3176960651933567
25.55,7.446947044206701,-0.2823590402119888
25.6,9.10381624707911,-2.3507102125162067
25.65,10.596676012358046,-4.195223798174036
25.7,11.80473254494267,-6.515176327066028
25.75,10.943149298218176,-7.4358412157476605
25.8,10.252268933191635,-6.775466879536998
25.85,10.547565792256727,-5.943711182653637
25.9,10.633722153095663,-5.505533595504694
25.95,10.460513774696862,-4.507733288488475
26.0,11.355182806450822,-5.105915449551774
26.05,13.759282622021704,-8.837934895664432
26.1,17.270610202835854,-14.404732339263731
26.15,19.612406114629568,-17.860336091463452
26.2,18.93306462570143,-17.46907835837762
26.25,16.124332523345796,-15.487169983516976
26.3,13.504674462670598,-13.470422461707827
26.35,12.440545563717638,-11.07283225083543
26.4,13.045416865074962,-9.344768082046155
26.45,14.647566956465385,-9.457865826221036
26.5,15.826584241035263,-10.517358110350477
26.55,16.27346950414381,-11.628168336311868
26.6,16.09838067564353,-11.81719263970617
26.65,15.26203196532625,-11.083433618077475
26.7,13.77141780921216,-10.56645612251916
26.75,12.069179242140573,-8.753984861999655
26.8,11.171774326655918,-5.873547936507699
26.85,12.029657146563475,-3.498543487363159
26.9,13.23752869333163,-2.151842679330645
26.95,13.671506530398103,-1.5211732147803658
27.0,13.50083431298098,-1.4433334541547818
27.05,13.13163213033409,-1.9632038472714668
27.1,12.468395015582377,-2.6402374918801974
27.15,11.489697264306798,-2.203289526971023
27.2,10.698234998177623,-1.2373445881015925
27.25,10.386050792931899,-0.73739948325651
27.3,11.087873241977265,-0.5567494847112983
27.35,12.457512067019765,-0.5547849607383588
27.4,13.196414208896808,-0.01164220395583665
27.45,13.664596068106944,0.322004570896992
27.5,13.9617112820005,0.5164401098716391
27.55,13.752078514764099,0.1867037087130064
27.6,13.033165689115554,-0.8377883346416511
27.65,12.667224835285857,-2.5311223051593936
27.7,11.725258318349068,-3.7896674005729034
27.75,10.529270498114787,-5.078364546635934
27.8,9.881454168781033,-5.610689536091649
27.85,10.610028830580253,-6.616650967323203
27.9,10.204574934955508,-6.790995686252785
27.95,8.354888672284579,-5.670945215800583
28.0,6.704380897268316,-5.144118465057559
28.05,5.7340604955141865,-4.855981405050144
28.1,5.777070380837093,-3.989996234756663
28.15,5.500860099409863,-2.109379568597336
28.2,3.1762247057546493,-0.09807772770434472
28.25,0.8523572699216506,2.439918796255232
28.3,-0.865812442209749,4.951466291315034
28.35,-3.822926228720642,7.054547762269443
28.4,-6.971059874937578,8.82017956043929
28.45,-9.76812084306547,10.868102020521325
28.5,-11.035018859445291,11.94778714461263
28.55,-11.710911154129574,12.568466177023158
28.6,-12.352050724363938,13.90089313923018
28.65,-13.16093450203715,15.433185064969932
28.7,-14.293260485391873,17.242091440548755
28.75,-15.056053862354409,18.810938479193275
28.8,-15.237496464709665,19.790013241971874
28.85,-15.011367302892406,20.21500020747159
28.9,-15.166539202409655,20.586599121773187
28.95,-15.820715412602576,20.602294924917967
29.0,-17.66339300296073,20.52566456776154
29.05,-20.288106544870214,19.76158655837487
29.1,-22.85301979607936,19.536805353189276
29.15,-25.435704988303783,20.320217020741904
29.2,-27.647244260967422,22.05624637868323
29.25,-29.468913834311394,24.527537573994604
29.3,-31.705143775604384,26.550289892886855
29.35,-34.29908264681991,27.986407856498253
29.4,-36.690185834400644,29.277022308104122
29.45,-36.940367494498695,28.868719833177675
29.5,-36.381943814056434,28.36966393335345
29.55,-34.982336699336926,28.068297750291226
29.6,-33.05594136276603,26.481787702011676
29.65,-30.99597691649485,24.063304565074038
29.7,-29.803874384822542,21.96475235596147
29.75,-29.25104638887016,20.56102971346806
29.8,-28.97783254109735,20.065147912490243
29.85,-29.583307860144924,21.682120445777407
29.9,-30.27761811160606,22.827554382926298
29.95,-31.711902097894402,23.500403227902645
30.0,-33.26960394984144,24.496554164736065
30.05,-34.57551094352824,25.5356180020846
30.1,-36.453622230900976,26.851419662954466
