Time [s],Flexion(-)/extension(+),Supination(+)/pronation(-)
0.0,-0.3808623738104814,-2.4636800352470742
0.05,-0.40241292016315,-1.5925832001381195
0.1,-0.4011616767555064,0.027754546142280484
0.15,-0.5480776518344935,0.6825115156353577
0.2,-0.778864595609361,0.29327952950953173
0.25,-0.8477765791700026,-0.021678969215331276
0.3,-0.7585900137905126,0.05403371997259315
0.35,-0.5684710985006663,-0.09594567446378237
0.4,-0.44706511680716865,-0.5358364915722355
0.45,-0.3162712685663102,-0.8494937208133613
0.5,-0.2522826936629982,-0.7663147310956366
0.55,-0.32136570267475345,-0.4216342775908819
0.6,-0.4796960991935847,-0.03111433030868523
0.65,-0.7074862969620267,0.08341969743071204
0.7,-0.83137339573003,-0.0005665249753761667
0.75,-0.9926510032047835,-0.05872182737474173
0.8,-1.2054218504705805,-0.06412291171003892
0.85,-1.3644450159158905,0.008866798208609103
0.9,-1.522442248655433,0.2465524281781078
0.95,-1.6323881677624477,0.28297711783594126
1.0,-1.7739791887331082,0.1730807653035282
1.05,-1.973335392644255,0.08595187117080445
1.1,-2.171072134409329,-0.06458826263467463
1.15,-2.239752326273237,0.009474894820424963
1.2,-2.3174784893209615,-0.12593738208711477
1.25,-2.3937566524639604,-0.21930592923342082
1.3,-2.4638684643965547,-0.27469843411044426
1.35,-2.5400155008727574,-0.4924609652350624
1.4,-2.883942569843998,-1.205912703313695
1.45,-3.6183578515233186,-2.199262115074889
1.5,-5.22659396658024,-2.2539088596645205
1.55,-7.725515033992074,-1.8074161051561095
1.6,-10.663042642891527,-1.6667430279647069
1.65,-13.511742524172298,-1.866585278306988
1.7,-15.71599585784609,-1.3847991315223038
1.75,-17.712352393107864,-0.3187539874483066
1.8,-20.156843290911358,1.6592307546897962
1.85,-25.01070829056956,5.052816469160713
1.9,-32.82212591516818,6.847450707256989
1.95,-40.43455971741264,7.713175240310386
2.0,-45.52840055574878,8.816002272403468
2.05,-49.45156339988591,8.399089967679835
2.1,-52.66834777586762,8.591874397394983
2.15,-55.12565955411866,10.013667561636483
2.2,-56.83024835961924,9.548286378746793
2.25,-57.43700169226752,9.055125708400421
2.3,-57.30215512559198,9.274301192631764
2.35,-56.64197330757789,9.003422812581114
2.4,-55.82889923402689,8.704642886563736
2.45,-55.5415473707763,9.031839293328035
2.5,-54.9337250077001,8.507579427529638
2.55,-53.13454531069525,9.316319270563362
2.6,-51.55882710926341,8.664438270206272
2.65,-50.29227096843372,4.823611759779856
2.7,-48.53319768152178,2.5273594161130877
2.75,-46.14192821811945,2.1482129815770925
2.8,-43.35089012772908,2.5396554208377977
2.85,-40.2037158243015,0.270992305573043
2.9,-37.19724259110038,-4.313310457679268
2.95,-33.87872956023957,-8.004764966828155
3.0,-30.380760021987285,-9.675256964930156
3.05,-26.604879592170867,-10.702601783545378
3.1,-23.87815574794519,-13.454407477058837
3.15,-20.266669349038782,-15.694680822595862
3.2,-16.02318244901635,-19.76584488126577
3.25,-12.05115976967728,-24.881979560534138
3.3,-8.675358931315728,-28.979234869892917
3.35,-6.3056425066726085,-32.518764714866464
3.4,-4.43846162453946,-35.343464824585
3.45,-2.699106199296884,-36.72326614502772
3.5,-0.8742292435539856,-36.61270207296947
3.55,0.5190124269824096,-36.61913842175213
3.6,1.47036945206883,-36.07108277100817
3.65,1.765456189124661,-35.47851666417878
3.7,1.3789203494957192,-35.912487348028954
3.75,0.4473640119885607,-36.47527150260978
3.8,-0.28208431286996405,-35.92676440836924
3.85,-1.4924713708537587,-37.29677489128933
3.9,-2.107998477253612,-37.75009540942175
3.95,-2.8736026237683374,-38.05558667168062
4.0,-3.060629084532544,-38.30445136151137
4.05,-2.6784764341188136,-37.64231699923575
4.1,-2.162576205504998,-34.82543442069642
4.15,-2.5230933263447097,-31.054127522785087
4.2,-4.700080923939615,-28.687604167455536
4.25,-8.701275878561765,-26.140363901228707
4.3,-12.069237721086273,-21.193973540552566
4.35,-15.279570836803273,-16.952045286041503
4.4,-18.36494768762236,-14.654954335700099
4.45,-22.459927408396812,-10.062807435664723
4.5,-29.88161845218937,-2.417978096794298
4.55,-42.35229335690832,5.419881091766486
4.6,-54.901743693844786,7.271450381452124
4.65,-67.86123770753734,4.456536054534375
4.7,-79.00371567327909,0.9624536477793589
4.75,-84.86745251480512,-6.354202958487877
4.8,-84.73188083314339,-12.687592709501365
4.85,-81.0749242913315,-15.267427890703924
4.9,-78.13891832602684,-20.06255512684098
4.95,-76.9949338287531,-28.01964515344998
5.0,-75.49687466626693,-34.3640023229231
5.05,-74.58769966463187,-37.10409603737415
5.1,-73.84733155098404,-37.59300569551226
5.15,-73.48000088541238,-37.93334404397833
5.2,-73.22802307923833,-38.47649897045085
5.25,-73.04625601660948,-39.13049890723938
5.3,-72.94684819847095,-39.821221171740746
5.35,-73.51866559236908,-40.45062787359322
5.4,-73.80770687697836,-39.65454798271192
5.45,-73.8130829645523,-37.80098828320338
5.5,-74.90374549496289,-41.01420976127781
5.55,-75.622906239456,-44.413000825451775
5.6,-75.73420566974512,-45.38896697505605
5.65,-76.22629362766816,-45.54369230579059
5.7,-77.63057114483853,-46.001793794175555
5.75,-79.95829055879184,-45.72396487685468
5.8,-82.13093288988142,-44.439774685757435
5.85,-83.31711708962771,-41.90227381517304
5.9,-84.0595563583997,-38.72243228616113
5.95,-84.77667294913628,-34.26072431424271
6.0,-85.25188734462763,-28.62071277417675
6.05,-87.46969316853009,-27.258644314620856
6.1,-87.9091408983752,-25.39088300838833
6.15,-85.95174728353273,-23.544944062686987
6.2,-83.74640094962734,-20.5013750153462
6.25,-80.52726295694977,-16.98604672868043
6.3,-77.50471854569547,-13.014201101365398
6.35,-74.8886295614125,-8.000254296655983
6.4,-72.46930781782163,-3.2114202757091976
6.45,-70.99740611311067,-0.42292648957101725
6.5,-69.88929532293388,2.707532553859748
6.55,-68.97593509557078,7.233091718117559
6.6,-68.02621243480549,11.390754695783295
6.65,-66.7910150599261,14.624639477745196
6.7,-65.03428655693564,15.805808515637214
6.75,-63.02480380715851,15.999940074150516
6.8,-60.83947755394469,16.82477771494271
6.85,-58.615045766501574,17.806531697091618
6.9,-56.457493742383726,18.397373776921533
6.95,-54.625160090981254,19.476877633996846
7.0,-53.201534469238574,21.03908203608911
7.05,-51.98965843808324,22.04989860972114
7.1,-51.00713181623484,22.04069249181344
7.15,-50.02834051374774,21.8833047440233
7.2,-49.19904683346643,22.063035914246093
7.25,-48.7651155838591,22.642588022739258
7.3,-48.53800860770378,22.877128747332566
7.35,-48.20967687770362,23.255148245798726
7.4,-48.085612110285076,23.58965960917374
7.45,-48.0146917261335,23.597296150381073
7.5,-48.07893596771416,23.260322780056587
7.55,-48.3569861778397,22.667575893380977
7.6,-48.792175884702395,21.849432710148715
7.65,-49.16662242582225,21.029595884941845
7.7,-49.56837234037091,20.337377025108275
7.75,-49.759763540387766,19.350961379294457
7.8,-49.46489399155358,17.36137603780062
7.85,-48.67320641483848,14.261829459046709
7.9,-47.21618873469661,9.83069642903129
7.95,-45.75841721959881,5.062743521831757
8.0,-44.141634960361664,0.6770539863833807
8.05,-41.81956779232559,-2.9500573922267206
8.1,-38.730874023425066,-5.642763953290353
8.15,-34.27750293598895,-10.79444359185398
8.2,-28.446216626966994,-17.694396867696298
8.25,-22.479525418096955,-25.251539477502288
8.3,-17.28569111670142,-32.341404893078526
8.35,-12.079628770971388,-36.576665210871845
8.4,-7.698461948919538,-39.04649990192446
8.45,-4.594885734492193,-39.206498642887325
8.5,-2.676136209134238,-37.16434186832842
8.55,-2.7495757475256593,-36.73607870730415
8.6,-3.5186841489533256,-35.45698031522669
8.65,-5.260783642837674,-37.57881913453772
8.7,-6.265443431196005,-38.240653415337924
8.75,-6.623768953038081,-38.735210817577965
8.8,-6.04733551909947,-39.18765583645534
8.85,-5.241809564735224,-38.702802875419266
8.9,-5.073873959775928,-39.678715378766334
8.95,-4.865948939946909,-39.6844435670945
9.0,-4.5249086509163705,-38.56033320892363
9.05,-4.326780582690808,-38.680038556817394
9.1,-4.130950418934441,-39.25308792984449
9.15,-3.868196849498239,-39.840583558922866
9.2,-3.2516035749032817,-39.92879090217541
9.25,-2.647848626876622,-39.98452330566852
9.3,-2.1228789384519646,-40.30847524492286
9.35,-1.6372522590817218,-40.6766522071639
9.4,-1.188067217487043,-41.086607935198394
9.45,-0.6987506047163924,-41.43819562111513
9.5,-0.27337143651699614,-41.537168974572886
9.55,-0.021454023847903674,-42.05351027019364
9.6,0.14646402949794093,-42.28490173155004
9.65,-0.34312167063625,-42.356372786971846
9.7,-0.9405994458895057,-40.90800573927079
9.75,-3.059738043807274,-39.152754736595824
9.8,-5.602254619895934,-32.660774902484185
9.85,-12.214102447801713,-25.58124719720639
9.9,-21.80334635822558,-18.919498909100245
9.95,-31.716565656009653,-11.982760875762622
10.0,-40.71227887900454,-6.670269034161708
10.05,-48.070547455184965,-3.7519734688049753
10.1,-53.230309991212074,-1.6406686644704103
10.15,-56.523720906093935,-0.4568466019158977
10.2,-58.86713940176638,-1.0577127198477982
10.25,-60.05541133107771,-1.0264543260862442
10.3,-60.241008077991445,-0.658561218479004
10.35,-58.82278191683587,0.3856483418710911
10.4,-55.92076475458902,2.7799579405151325
10.45,-53.23116617552956,4.127634702137668
10.5,-52.43684036894687,4.708029888118028
10.55,-53.68595619743976,5.007665501838834
10.6,-56.917718056146434,3.036902288758164
10.65,-60.81305770819687,1.768007465237333
10.7,-63.29007664151789,2.2596778968479727
10.75,-63.05775729491129,3.361026277607541
10.8,-61.494748701865326,5.801572898868554
10.85,-60.313590135055534,10.34370080578068
10.9,-59.79509460126208,13.834219407377788
10.95,-58.41706385527293,15.049060031562988
11.0,-56.86299993502196,14.3525851088624
11.05,-54.22715610332697,11.869535498816486
11.1,-49.340704046713704,10.802362756357976
11.15,-45.25728876188772,10.801697316831708
11.2,-40.16369977629257,9.804959633280765
11.25,-35.818377062177085,10.352563654820877
11.3,-32.614991290949234,8.068634635435759
11.35,-29.5377092117536,11.79733575543652
11.4,-28.740793544754172,19.26884196066351
11.45,-34.32777653015472,25.351751591469313
11.5,-37.38239213753381,24.447173171375745
11.55,-36.23908235528457,18.368358281285467
11.6,-34.4663231230503,20.67738948723893
11.65,-32.8521556283618,23.346249194227948
11.7,-35.01858596850968,24.56241992558602
11.75,-33.45213333943556,23.406784900481245
11.8,-31.407331691342907,19.807330424862077
11.85,-29.144882253125257,19.131082146182223
11.9,-26.155667199720053,18.174520434117444
11.95,-23.169934434373307,16.880102421407933
12.0,-20.017754955117745,15.82596271082447
12.05,-18.045429014767276,16.061864823990334
12.1,-16.573852259506126,16.27268807254872
12.15,-15.353644810496029,16.20895516317177
12.2,-14.055137476821963,16.180270225133768
12.25,-12.814011180264574,15.399874447838823
12.3,-11.902891684098021,15.779754138290668
12.35,-11.211477421875054,16.473729672039276
12.4,-10.831317901332955,16.059533731359792
12.45,-11.107378105538618,15.935117709113829
12.5,-11.534099949808382,16.005079074007767
12.55,-12.034480917568509,15.26541459800965
12.6,-12.692624229775756,14.909390474903562
12.65,-13.745094371306015,15.053247792263326
12.7,-15.11396375756025,14.605692250689948
12.75,-16.509757765150397,14.632235189420204
12.8,-17.607736681159054,15.006349642277664
12.85,-18.30305479670178,15.54548347937396
12.9,-18.80992367571946,15.996820595637837
12.95,-18.97852615793928,16.337060371490857
13.0,-19.000114119698917,16.310256185183825
13.05,-19.16251436218151,16.3205983893961
13.1,-19.199344559290765,16.166131494371307
13.15,-19.204797345353104,16.294031341733955
13.2,-19.012656914342177,16.020334882996426
13.25,-18.861567117451713,16.096146571019055
13.3,-18.858335866957706,16.84659621807708
13.35,-19.148102811299218,16.692976121445113
13.4,-19.715582937006232,16.742008755333984
13.45,-20.059447371004055,17.149626638238143
13.5,-20.11278592343104,17.465566938352296
13.55,-20.32805750980435,17.420371718055826
13.6,-20.91124508903815,17.6092881217868
13.65,-21.2553645746698,18.180473071439366
13.7,-21.16274656074389,18.95430016009059
13.75,-20.551049633210997,19.634801603352976
13.8,-20.190524932462502,19.454112530453262
13.85,-20.15039876356864,18.499912747871857
13.9,-20.37107251408205,18.20009962978935
13.95,-20.50925048320405,18.81197530667002
14.0,-20.361472065170688,19.532129821825748
14.05,-20.530427982224673,19.662344112010217
14.1,-20.75705027853416,19.335244091124647
14.15,-20.86426589246868,19.749477695345075
14.2,-20.932445178122126,20.49161686751271
14.25,-20.476397662336705,21.162876760275413
14.3,-19.710825567374368,21.560057550709843
14.35,-19.187155572469788,21.071132392305643
14.4,-19.300544638720513,20.75615252425863
14.45,-19.460096774034294,21.021681582300523
14.5,-19.516106852675467,21.63788811795122
14.55,-19.197061292594512,21.534589504859323
14.6,-18.93262186691559,20.119692024243673
14.65,-18.912290613495653,19.7226682986875
14.7,-18.959009618192454,20.374219691344557
14.75,-19.137900217718226,20.694191619018255
14.8,-19.515129277263814,20.744011694289966
14.85,-19.894713152460618,21.262828517478976
14.9,-20.179735323974192,21.272250305476074
14.95,-20.23571476273411,21.107999004510457
15.0,-20.01175571285026,20.241811333745392
15.05,-19.601881764840876,19.16578594299308
15.1,-18.781110193497003,18.637977583155525
15.15,-17.55268532714184,18.765529063504566
15.2,-16.427132307623143,19.30985571889449
15.25,-15.51953080402453,19.573519904568425
15.3,-14.567152846848114,19.283151261734012
15.35,-13.619163323626637,19.134713944877753
15.4,-12.862184001542902,19.749673918858303
15.45,-12.601406638432863,20.17903794966573
15.5,-12.732477814935937,21.305522088494236
15.55,-13.274810323877494,22.533792610473256
15.6,-14.75212943160988,22.827300252538222
15.65,-15.358460344986657,24.976474155366233
15.7,-16.31858460004228,25.81185738572435
15.75,-17.160062112282258,27.30963867662489
15.8,-18.328407049707888,26.785828297946168
15.85,-19.813861170118443,23.574252863035422
15.9,-21.527460968732818,22.065243335826313
15.95,-24.114373779907762,24.20985048967335
16.0,-27.90927089793463,25.142616840292003
16.05,-30.337466628005362,22.902358736641478
16.1,-31.60326564556578,20.077516064549833
16.15,-31.711429390790933,22.258332582771278
16.2,-30.296225299720945,22.636777443930658
16.25,-28.518860587582783,20.67858623801742
16.3,-26.990002846323843,20.0125212544176
16.35,-25.78487010603371,20.477052321438855
16.4,-25.53113772129909,19.65945407507653
16.45,-25.946363837041694,19.654351352741607
16.5,-26.581823177580368,21.101903665816955
16.55,-26.861116549040997,22.163606679301783
16.6,-27.830724768290576,21.820232686022397
16.65,-30.8049661523635,22.51209486985574
16.7,-34.18509719619683,24.201014987903537
16.75,-36.94685667348058,25.843022685779854
16.8,-38.08325585994939,26.330737968547286
16.85,-38.190131374998295,24.8546887513916
16.9,-39.237465914597855,24.48314876966648
16.95,-39.878948966133116,25.419158346167496
17.0,-39.8519585069379,26.390926954436466
17.05,-39.11771838735929,26.117791710958276
17.1,-36.87429262550792,23.81539060279562
17.15,-34.920147601686104,23.071440962895814
17.2,-32.928690530266316,23.878256798115526
17.25,-30.980906062231796,22.29677780412722
17.3,-28.827162757911424,22.89336280836086
17.35,-27.109630255836997,22.4701621803195
17.4,-26.709766324889028,21.063263070383464
17.45,-27.099478519653214,21.04231720025918
17.5,-28.865138098880788,21.687540731087044
17.55,-30.967577133029245,24.462079887599362
17.6,-32.128122886235666,26.70460970530138
17.65,-32.3371619760597,27.028124381242765
17.7,-33.15734971216589,22.561408126067978
17.75,-34.02779673039238,19.78550286567041
17.8,-34.28903617298652,19.858862197482637
17.85,-33.915464905553335,21.569399740942927
17.9,-32.972374577682594,19.53158535552498
17.95,-30.964210859249512,16.956005969913246
18.0,-28.540185573285658,16.43013284943798
18.05,-27.087747242419603,14.189100987824315
18.1,-26.704828131193377,13.970436078593512
18.15,-25.93504539889603,15.216908996929002
18.2,-25.25594908496594,16.792148283871374
18.25,-25.343186527667314,15.755768634509703
18.3,-26.005752678695696,16.744814291859846
18.35,-27.084786931706724,18.11291250578213
18.4,-29.800927549890467,18.911285037923662
18.45,-32.49430218041435,19.82203181560768
18.5,-34.74000461146786,22.14012824958616
18.55,-34.7918895093559,22.70817509290519
18.6,-33.87674788018206,20.245965353036812
18.65,-32.80928712958376,19.311344427149017
18.7,-32.052327508124904,17.583551212961545
18.75,-30.5007601527454,20.080869017539968
18.8,-29.316118199858703,20.47975089879518
18.85,-28.165677345536526,19.55265000209159
18.9,-26.918310005041636,19.767402718107657
18.95,-26.61734380079466,19.863514841524353
19.0,-26.56334004659833,20.526875319366955
19.05,-26.93176786291575,19.319031167511067
19.1,-27.955173025800693,14.650815234913201
19.15,-27.778583514094777,14.167749160016237
19.2,-28.36065693402843,15.451175703233464
19.25,-29.634730183094607,16.75235705989749
19.3,-30.220668033410664,18.566481377432552
19.35,-30.640595796528086,14.07435676377596
19.4,-30.41159123307805,11.076801497658877
19.45,-29.888870901032416,12.804492217060009
19.5,-29.720476663747082,15.416441730050842
19.55,-29.954417497230118,16.806184463395898
19.6,-30.38805013245974,15.384715567725385
19.65,-30.910383049945974,11.399430306760756
19.7,-30.554438741503642,12.225991650673375
19.75,-29.86705052231468,13.063736580820422
19.8,-29.414891735719646,12.386590659298056
19.85,-29.722715830787656,11.028394497870785
19.9,-30.102636960305507,10.776367544897878
19.95,-30.154359793462785,12.040351974537527
20.0,-29.881079966544256,13.38565992608403
20.05,-29.453329533204446,13.985770067756317
20.1,-29.238452622805383,13.459626847190702
20.15,-29.041810151784855,13.389379837579652
20.2,-28.616854817744652,13.980713840884698
20.25,-27.596969464787662,14.614799082584875
20.3,-27.173689418779638,12.763851893689719
20.35,-26.843418714749262,11.011864288560645
20.4,-26.071614396837614,10.59892238560813
20.45,-24.906756372795478,10.20571568632967
20.5,-24.697072957727908,8.96401278378862
20.55,-24.066406736071542,11.51060008110391
20.6,-23.521304297631804,14.41784506701874
20.65,-23.23177745556377,12.73875718962854
20.7,-22.802292565961423,11.702328167851368
20.75,-22.11931339131225,12.110040530630531
20.8,-22.338592814582718,11.294584794999988
20.85,-22.592042299169833,11.619533074691418
20.9,-22.28192540124023,12.722387480442197
20.95,-22.478012108251956,11.359531561146794
21.0,-22.897090979577044,8.9506260108507
21.05,-23.807223667098675,8.393513119144325
21.1,-24.532043066674397,9.5607756608887
21.15,-25.044615059057318,11.828587711681648
21.2,-25.365386334785818,13.596387466592933
21.25,-27.06744765434156,13.091123052355584
21.3,-28.918857271652737,10.877444790337066
21.35,-30.468384680002664,8.520727593632227
21.4,-31.171119005418237,9.077107250335064
21.45,-31.546336081186837,12.77056855331219
21.5,-31.82969049798605,14.73279083722915
21.55,-32.341498184543426,13.430839592376742
21.6,-33.77607999968456,9.408337180663603
21.65,-34.42533093068996,8.610591438531793
21.7,-33.84022981866622,10.613360252300247
21.75,-32.897563100950855,12.302125155641733
21.8,-31.977010452680727,11.988377545872973
21.85,-31.44638440904265,9.959206508498948
21.9,-30.680816619556577,10.471498027479049
21.95,-29.064181923772253,13.383300652918006
22.0,-27.29387713944156,11.224935254134142
22.05,-26.059592334850194,6.552042299665103
22.1,-25.217135310401073,5.867060310470809
22.15,-24.707196817596905,9.334072014192188
22.2,-23.289772557435374,10.2517731953421
22.25,-22.424579591522548,5.055244819126431
22.3,-22.501144044624407,-2.272986850258374
22.35,-22.87327371404787,-3.5267050578828703
22.4,-22.84476035097239,0.3782991806532943
22.45,-21.82853326479897,3.8400815120480014
22.5,-20.786284968838586,3.7761338823450052
22.55,-20.89385478569513,-0.38823112397081017
22.6,-22.026222192157395,-1.1316556528123465
22.65,-22.930300793647568,1.8009634051249257
22.7,-23.223687976036278,3.699104023317882
22.75,-23.854206125247824,1.9421803466693277
22.8,-24.92333866550746,-1.2093005128190741
22.85,-26.511191913546234,-2.094009055296723
22.9,-27.58158151440894,-1.6733271544685393
22.95,-27.83923147003575,-1.231219763523509
23.0,-27.848011615286797,-2.2070603080622466
23.05,-27.4981509083665,-3.414023277377498
23.1,-26.941443603782243,-3.538009636003607
23.15,-26.04088415010119,-1.8623337809240355
23.2,-25.10664460802835,0.3759663617360506
23.25,-24.244117310944297,2.1287406223528924
23.3,-23.07231325014876,3.5615535876787026
23.35,-22.1818896583667,2.823275235606399
23.4,-21.37229386592968,3.020333163244103
23.45,-20.893612198337117,3.8446572769825154
23.5,-20.743691066027257,3.153659982858265
23.55,-21.379903274227654,0.40849165212861754
23.6,-21.81851090474892,-0.3644094368252949
23.65,-22.039621710930863,0.16660983961353085
23.7,-21.964942669903554,0.12811148887022478
23.75,-22.086676835875064,0.14977420133904396
23.8,-22.013090144693358,-0.44482318135601334
23.85,-22.256314951077762,-1.959378042845987
23.9,-22.345912955265366,-2.6888826717646808
23.95,-21.887972220751077,-2.2096609155649785
24.0,-21.691279690558765,-2.083384812491862
24.05,-22.240601452602544,-1.990890887345767
24.1,-22.493082919053172,-0.1945552067835391
24.15,-22.079314971641036,1.637777811405718
24.2,-20.97788227087455,2.722010103686585
24.25,-19.74429093641772,3.927247802125299
24.3,-19.116985907097554,4.797160341991934
24.35,-19.076843742657783,4.220966013891551
24.4,-19.733160575182357,2.127447339015231
24.45,-20.458779669442468,0.6909203504978443
24.5,-20.787464360008563,-0.3815826873964678
24.55,-21.366463703307534,-2.1253503042223767
24.6,-22.282172001155278,-3.398252927365432
24.65,-22.665578351282015,-3.8052807826367645
24.7,-22.892268626951747,-4.6837888203543825
24.75,-22.545124938566506,-4.56522710699041
24.8,-22.06851247638753,-3.302077621107916
24.85,-21.938917694382592,-1.850605105634245
24.9,-22.154609175318352,-1.9518192697400798
24.95,-22.618884821989194,-3.1837373742037474
25.0,-22.49684828773117,-1.890707445437339
25.05,-21.967307232230983,-0.9744173735397428
25.1,-21.77776826772503,-2.4425960582829873
25.15,-21.566520804910716,-2.5786395003732547
25.2,-21.271360810526275,-1.6294441053044084
25.25,-20.903099515702884,-1.0760844006978547
25.3,-20.610608036319285,-0.9462925480385459
25.35,-20.690718485889363,-1.3013184214033724
25.4,-20.703248261423884,-1.9055181153367728
25.45,-20.55210779703688,-2.4389805438636007
25.5,-20.181122584068195,-2.86936916594077
25.55,-19.6248441914106,-2.8745589615705787
25.6,-19.591974778402165,-2.4796258507415487
25.65,-19.72281225098506,-1.2689683489941934
25.7,-19.68624626309932,0.24516009796283958
25.75,-19.546634998760887,0.3335047640871015
25.8,-19.358560349865343,-0.4087326973027247
25.85,-19.351721916647673,-2.2301909303890324
25.9,-19.756785591697497,-5.776334664361868
25.95,-20.125248747746877,-8.758808476320336
26.0,-20.16282502501924,-9.280725252228594
26.05,-19.46691019640414,-8.173785541052254
26.1,-18.788957971636236,-6.637498558400157
26.15,-18.581753911480604,-5.393889833313601
26.2,-18.342001945624826,-3.580669846615302
26.25,-17.758653314921947,-2.2521811858434715
26.3,-17.124880922370203,-2.8712189901868426
26.35,-16.619994001971655,-5.5930896477929295
26.4,-16.767052199674023,-6.920986815945207
26.45,-16.94290253499211,-6.371530216268341
26.5,-17.006554285600362,-5.83703543350107
26.55,-16.206661445073586,-4.2464518500522335
26.6,-15.075925799551827,-2.633865114054488
26.65,-14.846349998915885,-2.1585841968829054
26.7,-15.035166881023068,-0.7172381465735986
26.75,-15.237950307787624,0.17218910198171272
26.8,-15.507676197411913,-1.5405965969975588
26.85,-15.769915720101023,-5.158081262245075
26.9,-16.46668949706223,-8.090412679952829
26.95,-17.437798296469314,-9.19782338204691
27.0,-17.716846067539713,-8.740251147648932
27.05,-17.70982087177866,-8.950450884819949
27.1,-17.192185524438337,-8.748816035124444
27.15,-16.455078679754955,-6.831893948145992
27.2,-16.13741326322943,-5.059618220714281
27.25,-16.091966734543593,-4.8493919926804425
27.3,-16.3038273353245,-5.246113407874214
27.35,-16.04071880913661,-5.4986791032137035
27.4,-15.666116750556416,-6.481917132113927
27.45,-15.755328583489135,-7.686942984881199
27.5,-15.571043853144564,-7.581394770858961
27.55,-15.227531491935014,-7.481354005512809
27.6,-14.484723550125583,-6.821219106058344
27.65,-13.757852605086779,-6.3687656902526095
27.7,-14.062114281893871,-6.544407198546601
27.75,-14.642961670608335,-5.247388219340826
27.8,-14.595153086180137,-3.3700641833963068
27.85,-14.543474697028305,-2.883131140310683
27.9,-14.685683139591802,-2.752573422866912
27.95,-14.76233833533733,-1.2537366694445125
28.0,-15.144284478530198,-0.46966878121033384
28.05,-15.887589354643723,-0.20506508182518346
28.1,-16.056342094438385,0.5856038969379251
28.15,-15.31108719559712,1.1183431587954096
28.2,-13.768046744498173,-0.4512254431985473
28.25,-12.291328706936774,0.2325752610685561
28.3,-10.554586450783894,2.8959589818536426
28.35,-9.01954671750565,4.838431646005394
28.4,-7.81057230974586,5.72413341453991
28.45,-6.984713115813889,5.684063397343203
28.5,-6.248653162243497,6.791348833603795
28.55,-6.2393026960764395,9.055641047274465
28.6,-6.530428424031467,9.478500035811138
28.65,-6.600096822902482,12.710673309719722
28.7,-6.995769622947111,15.560476954797972
28.75,-7.466918342039031,16.324280664245936
28.8,-8.068477278122556,16.818112988416946
28.85,-8.739491501982638,17.670914332942452
28.9,-9.441345376425593,17.378297247841918
28.95,-10.05643471392231,16.011913308759393
29.0,-11.787456098258483,14.708464239475154
29.05,-22.40317740646064,8.953333503389464
29.1,-27.439521545829997,5.091467665229874
29.15,-33.10612021152723,-2.935378991070014
29.2,-39.81565122771981,-8.709990057002269
29.25,-46.62347841400794,-11.938027706230379
29.3,-52.744435092615134,-13.311321189529055
29.35,-58.14899491370747,-12.9667144723087
29.4,-62.42921057126252,-13.944720590775775
29.45,-65.16151179100974,-16.80357741941948
29.5,-67.248685603875,-20.90289863953682
29.55,-69.1748433746024,-20.742420591637526
29.6,-70.79492986849186,-20.227968077999787
29.65,-71.47551195639048,-20.867828040737276
29.7,-71.98831710959166,-21.337492855882946
29.75,-71.06398046858253,-23.65745147350355
29.8,-68.92549730446986,-29.626964208401038
29.85,-66.36828221503,-36.870709871726746
