Time [s],Flexion(-)/extension(+),Supination(+)/pronation(-)
0.0,-52.91247199866136,-26.992948095973812
0.05,-52.94380926961834,-26.94069747226069
0.1,-52.945187723753236,-26.873282534509954
0.15,-52.99032647663259,-26.84301241213591
0.2,-53.01919034965476,-26.752551520236462
0.25,-53.015870551154144,-26.72263709585506
0.3,-53.039669316886965,-26.742820282714582
0.35,-53.04640132547207,-26.759188039419584
0.4,-53.0336512157218,-26.75442280356617
0.45,-53.031493319380424,-26.74988098725741
0.5,-53.035925041466186,-26.735245348357246
0.55,-53.04527642421663,-26.72467556800488
0.6,-53.050335562930584,-26.752377705505854
0.65,-53.06352299599251,-26.737608413405177
0.7,-53.0854476047534,-26.718773993664218
0.75,-53.0956138718746,-26.69374520467559
0.8,-53.11260345190069,-26.695923637850395
0.85,-53.115245296819225,-26.71104091168778
0.9,-53.11221913567015,-26.730047796943328
0.95,-53.09765358374611,-26.744149718541777
1.0,-53.07071268724176,-26.74842355598886
1.05,-53.05892580388097,-26.76221769430283
1.1,-52.97590869543702,-26.648933737208633
1.15,-53.00474595593676,-26.60164262463734
1.2,-53.091330983171595,-26.615491857125892
1.25,-53.10832060562484,-26.573508492725626
1.3,-53.14746835983712,-26.52770104713056
1.35,-53.19747991524861,-26.499053548931222
1.4,-53.24294348680773,-26.466354556502058
1.45,-53.35055124683645,-26.464519453330368
1.5,-53.4840251591108,-26.423003520807907
1.55,-53.56811836157096,-26.386875370345376
1.6,-53.599443746434986,-26.394700436056205
1.65,-53.635882890934994,-26.33773128846449
1.7,-53.69600849809844,-26.306430170119473
1.75,-53.72983108028066,-26.29372046300572
1.8,-53.73396936817386,-26.284111445501555
1.85,-53.73356529373255,-26.264098897855245
1.9,-53.78846441542713,-26.253158189799404
1.95,-53.832765672619175,-26.21351898519822
2.0,-53.844570260647345,-26.235944691106248
2.05,-53.827663420747164,-26.236319619369045
2.1,-53.81245714692336,-26.198684162911285
2.15,-53.80560254915244,-26.194610568604524
2.2,-53.79992380699301,-26.192866708520956
2.25,-53.811558999747604,-26.244067425279777
2.3,-53.80714773128777,-26.275165470168222
2.35,-53.83059271359836,-26.362372808663483
2.4,-53.86082199189859,-26.40313608501138
2.45,-54.02140643947566,-26.49168136220833
2.5,-54.515515410300516,-26.79953467536535
2.55,-55.358127413295406,-27.233801382524206
2.6,-56.35896830056335,-27.748821588872534
2.65,-57.33300085172253,-28.553898605609614
2.7,-58.354356388957356,-29.917718253034433
2.75,-59.39013136767967,-31.375877910738946
2.8,-60.11799514115725,-32.486553865016674
2.85,-60.75465030066373,-33.3869962838861
2.9,-61.17117378794824,-33.723027783231636
2.95,-61.56893588750842,-33.998574331292254
3.0,-61.81215705676521,-33.872270289609204
3.05,-61.83771591517407,-33.664751782966576
3.1,-62.09430883959149,-33.669822077744236
3.15,-62.39407871078965,-33.743734859818
3.2,-62.47125155332199,-33.59829317621751
3.25,-62.409266693128394,-33.26844454365458
3.3,-62.31057470220448,-32.53158004662883
3.35,-62.24425770373126,-31.926896140245237
3.4,-62.23453235855431,-31.587267485823908
3.45,-62.20369288055888,-31.41906148540679
3.5,-62.203786991293406,-31.188598863432805
3.55,-62.2644005251236,-30.942898469808892
3.6,-62.342347601969216,-31.08049207302242
3.65,-62.404611422842315,-31.340195676144628
3.7,-62.47141107423933,-31.640988435291003
3.75,-62.49645461649184,-32.1194131262211
3.8,-62.575459857610475,-32.743215295193274
3.85,-62.86175096375123,-33.48587328797859
3.9,-63.35314858259123,-34.334710532819
3.95,-64.09289771307202,-35.59543656359384
4.0,-64.97031973596499,-37.124400883182766
4.05,-66.00328800022574,-38.67031334321088
4.1,-66.83160036585753,-40.11442703363228
4.15,-67.26914527822046,-40.886411081489655
4.2,-67.20070570004565,-41.37275349779964
4.25,-66.74990525958441,-41.78832531558197
4.3,-65.84490892375337,-41.55581263500011
4.35,-64.64450348474081,-40.4739944508859
4.4,-63.15084084432863,-39.45605836642789
4.45,-61.40270628084749,-38.43237649784475
4.5,-59.46999200653806,-37.304864788460925
4.55,-57.4666880593837,-35.515987650618506
4.6,-55.39327932978879,-32.80087554818945
4.65,-53.47935691698349,-29.32870267283642
4.7,-51.68602398352798,-25.36631734279363
4.75,-50.90604544771736,-22.680785432356576
4.8,-51.05701467458832,-21.98192848885177
4.85,-50.98836488499608,-21.48414447321816
4.9,-50.42904047525187,-20.619798310371365
4.95,-50.103866679346204,-19.514221855570757
5.0,-49.91082398935396,-17.79227053217182
5.05,-49.3334942319983,-16.531329931828235
5.1,-48.73130275749548,-15.29031663429627
5.15,-48.182023964548726,-14.280078583374229
5.2,-48.07866326337293,-13.944729929228473
5.25,-48.72837452694797,-13.969487692477175
5.3,-49.24857355892426,-14.380219129650847
5.35,-49.68722752376027,-15.445009812553845
5.4,-50.230545843698074,-15.58688801438563
5.45,-50.53361779952744,-15.097566940813975
5.5,-51.04966460738282,-14.7619576814789
5.55,-51.615754923512945,-14.240556864862167
5.6,-52.17393688743837,-13.695384620771733
5.65,-52.89712054187497,-12.871052900950735
5.7,-53.99079952003667,-12.08771463888899
5.75,-55.62296646545926,-12.046610117155508
5.8,-57.13270402464388,-12.296246278820963
5.85,-58.32368968781156,-12.462494927765006
5.9,-59.19630224206192,-12.438249248836222
5.95,-60.34329029245312,-13.00275947789718
6.0,-61.746088188749994,-13.951611336205673
6.05,-62.91791109258503,-13.612835249299563
6.1,-63.973052621579704,-13.163448532353948
6.15,-64.77993816082835,-12.78549546883033
6.2,-65.54470450164582,-12.95622153851996
6.25,-65.93880635035548,-12.362446612586847
6.3,-66.24663950863359,-11.52680674980316
6.35,-66.57544597650514,-11.410289973878111
6.4,-67.3087440665151,-11.437029076644475
6.45,-67.89117202793473,-11.54632727608922
6.5,-68.07660596086534,-11.634499809902954
6.55,-68.28355532780564,-11.584776948471822
6.6,-68.41755411856913,-11.218709882595551
6.65,-68.36110125566296,-10.643796012306497
6.7,-68.02280971010362,-10.051139982862805
6.75,-67.56072350476879,-9.70184516182666
6.8,-67.37524311181785,-9.558126949386079
6.85,-67.35823708940093,-9.470092141864088
6.9,-67.29998019901973,-9.193060386006739
6.95,-67.15768056872747,-8.971010500015565
7.0,-67.10066141521088,-8.91168244477358
7.05,-67.04980617881776,-8.78589254961622
7.1,-66.9868734003465,-8.723929693692483
7.15,-67.00004566974751,-8.725941972786568
7.2,-66.97372532860346,-8.742027815588157
7.25,-66.95521886343023,-8.815700918608584
7.3,-66.88323697642197,-8.822522745207525
7.35,-66.81750276031364,-8.861520932315708
7.4,-66.76170985934527,-8.852992360179847
7.45,-66.70692013118354,-8.815809639988133
7.5,-66.61461049219906,-8.865340443998727
7.55,-66.39436909372199,-8.987759169846367
7.6,-66.15524614353538,-9.071905698324278
7.65,-65.9052007121619,-9.151243689138557
7.7,-65.66004802896703,-9.146133332581401
7.75,-65.3475527201481,-9.236461537729213
7.8,-65.02238281439915,-9.28381295343321
7.85,-64.69244207686707,-9.318241930099346
7.9,-64.37314096395932,-9.408387739103373
7.95,-64.16804945344502,-9.640716797261673
8.0,-63.86916408131041,-9.878015462101835
8.05,-63.516261454950964,-10.011166424463008
8.1,-63.09295179619943,-10.096173923241787
8.15,-62.630680947643,-10.264033599457965
8.2,-62.203841965251954,-10.42162022551381
8.25,-61.812653355456035,-10.554456794445004
8.3,-61.42656982661097,-10.618459656518624
8.35,-61.06676106957132,-10.568406601761838
8.4,-60.71444897246422,-10.713056659354248
8.45,-60.47981259295068,-10.842178352350262
8.5,-60.22719995662365,-10.96261174347109
8.55,-59.990807869172954,-10.995145704184614
8.6,-59.81596847135551,-10.983267903525688
8.65,-59.663225100750644,-11.060143406748994
8.7,-59.52525983514876,-11.047294379176263
8.75,-59.40705600995055,-11.100291930863271
8.8,-59.304236018785126,-11.157806628411832
8.85,-59.27601094352543,-11.206859660240214
8.9,-59.15050480294152,-11.198108945205622
8.95,-59.09660893840139,-11.197849003598382
9.0,-58.97169215037504,-11.180631221223152
9.05,-58.85592487165805,-11.168484618904722
9.1,-58.711708478580476,-11.192772541484866
9.15,-58.60610238800836,-11.187902467615709
9.2,-58.51821125186835,-10.985119896714757
9.25,-58.340668809280565,-10.916934184221864
9.3,-58.2745332274176,-10.991986340441224
9.35,-58.193981389959546,-11.073854109867174
9.4,-58.15513112508357,-11.148220982577858
9.45,-58.07148109627964,-11.19490366138567
9.5,-58.01052177114075,-11.255695720038688
9.55,-58.01693114188043,-11.25581083036
9.6,-57.945432574788455,-11.26437317819711
9.65,-57.875185638761415,-11.310542517885882
9.7,-57.78196416944275,-11.290218624568066
9.75,-57.75443948191678,-11.264010559274997
9.8,-57.72666880559673,-11.278008752854715
9.85,-57.69584617911226,-11.2562086768804
9.9,-57.64683627685512,-11.215895290429025
9.95,-57.653460920681304,-11.190106770120785
10.0,-57.63946143201928,-11.147880810115836
10.05,-57.60044030045158,-11.109752048647206
10.1,-57.58512044375987,-11.04416896648455
10.15,-57.55768910221199,-10.93477196876386
10.2,-57.57077697053323,-10.906841270829606
10.25,-57.572492556312284,-10.912045847292683
10.3,-57.56174302295164,-10.947837005630348
10.35,-57.569627772470625,-10.97561655039318
10.4,-57.64160967199159,-10.946594405838612
10.45,-57.63233580060182,-10.918479928656522
10.5,-57.61339117782886,-10.894616743112975
10.55,-57.62678800278138,-10.891168357446777
10.6,-57.60873414403486,-10.904047809265087
10.65,-57.58601625688744,-10.86035543554779
10.7,-57.58257664210128,-10.961369087527386
10.75,-57.635745928892796,-11.056409895515795
10.8,-57.68817454295853,-11.138406014709036
10.85,-57.74809214274942,-11.311041496647892
10.9,-58.06066722692608,-11.631921378918571
10.95,-58.8279931343465,-12.486230149214546
11.0,-59.81872259484144,-13.869244086775943
11.05,-60.42003813107831,-16.47363149262219
11.1,-60.80722885187445,-18.588522537868727
11.15,-61.561122343088094,-20.098315572579487
11.2,-62.687081197868736,-20.04794390263136
11.25,-63.42365817482953,-19.25937187557887
11.3,-64.07804174483186,-18.66156785531817
11.35,-64.84177741958844,-17.478170919812953
11.4,-65.90197308090578,-16.412381709703048
11.45,-66.96316693109269,-15.780249048973383
11.5,-67.60080461759222,-14.85076236352635
11.55,-68.13891972725612,-13.982065090471465
11.6,-68.84943975737437,-13.995020562233956
11.65,-69.21296890461306,-15.117374863076742
11.7,-69.85174584210148,-16.299388007499164
11.75,-70.67758372320378,-18.993899967759997
11.8,-71.90840656463654,-21.670922720600153
11.85,-72.91999407614219,-23.81714801713717
11.9,-74.36641169297427,-27.178294912145255
11.95,-75.51655235307058,-28.566676267027457
12.0,-76.02033951104363,-28.996917993330367
12.05,-76.18030787311477,-28.938478616045707
12.1,-76.17585050402658,-28.547431450865957
12.15,-76.71455780876292,-28.00517447724065
12.2,-77.1594812691346,-27.151162012194842
12.25,-77.21993262555338,-26.362905948048994
12.3,-77.13887448890539,-25.335593435681798
12.35,-77.14937634703878,-24.605245193224302
12.4,-77.01987439986084,-23.998024801888516
12.45,-76.6773185975759,-23.829594655387748
12.5,-76.33204164769661,-23.728578539454865
12.55,-76.27786095094791,-23.678974431302954
12.6,-76.06667493875648,-23.592147027033825
12.65,-75.81844082523266,-23.84437939857637
12.7,-75.63632996174147,-23.955045993665344
12.75,-75.50215817939522,-24.062813451505694
12.8,-75.34247927569554,-24.09468321707751
12.85,-75.21922778188944,-23.44681831788925
12.9,-75.01777179213325,-22.320907316681378
12.95,-74.6302038511949,-21.762324088250068
13.0,-74.21086028302047,-22.020998817413755
13.05,-73.95021642302437,-22.12187810653408
13.1,-73.75128678148582,-22.382630031915863
13.15,-73.68683137141286,-22.606015804259783
13.2,-73.73904172996234,-22.731176740076144
13.25,-73.72407726059117,-23.015812012168297
13.3,-73.56278327885167,-23.403221141154038
13.35,-73.31931508888128,-23.709573023385268
13.4,-73.05293028964226,-24.071912517612354
13.45,-72.74854375014739,-24.21985366406939
13.5,-72.51847543729173,-24.506886572716336
13.55,-72.41164864907736,-24.907318956283834
13.6,-72.26266711611935,-25.345403899048655
13.65,-72.12396973547685,-25.832260953138455
13.7,-72.06014440270467,-26.148776634088485
13.75,-72.0263026875643,-26.38637418444341
13.8,-71.91016505664464,-26.5137860358285
13.85,-71.75594837121668,-26.741887652948414
13.9,-71.60525192454085,-26.983510462669514
13.95,-71.48712124717396,-27.215832780238244
14.0,-71.27260612291695,-27.304333049406605
14.05,-71.08465415653998,-27.305482685083266
14.1,-70.92130033309127,-27.35833687932676
14.15,-70.79818430221762,-27.44350029496188
14.2,-70.70291938172406,-27.511725690220317
14.25,-70.64105761269873,-27.55252686647365
14.3,-70.59555487156503,-27.55953725463377
14.35,-70.52798739059526,-27.623143275785658
14.4,-70.44969132289799,-27.605113976831028
14.45,-70.4989862062088,-27.579426946907393
14.5,-70.54128270206112,-27.61916930137186
14.55,-70.50822836753154,-27.669242597490005
14.6,-70.47724943912017,-27.645223919370405
14.65,-70.42413037821753,-27.643098005718446
14.7,-70.4368721451616,-27.646843202126544
14.75,-70.44523647793322,-27.643481000397898
14.8,-70.44658766475513,-27.696337342949647
14.85,-70.47380543431508,-27.6747312139237
14.9,-70.47287283280981,-27.58040735992392
14.95,-70.43704724620116,-27.51020833495179
15.0,-70.48586769392311,-27.54810004386474
15.05,-70.49848173503139,-27.57608623864812
15.1,-70.53265025068421,-27.55415966146324
15.15,-70.5360656440737,-27.475239856323835
15.2,-70.52697799028643,-27.455907011373473
15.25,-70.49400541803416,-27.472138463191754
15.3,-70.51905153341767,-27.488766220168987
15.35,-70.52779056340479,-27.470233841290668
15.4,-70.558132362879,-27.499098985498378
15.45,-70.55863285178006,-27.454231709218913
15.5,-70.53118916741491,-27.44528059497328
15.55,-70.51939149857577,-27.47628954387407
15.6,-70.53325176720591,-27.493257814783917
15.65,-70.54115552490931,-27.47163928938727
15.7,-70.57157381058164,-27.361826065309884
15.75,-70.5556463573877,-27.373799888377025
15.8,-70.52947969590942,-27.42362546315196
15.85,-70.5371201274752,-27.50956099925201
15.9,-70.52637664788898,-27.503343974990095
15.95,-70.53698986510155,-27.51851332098517
16.0,-70.51359723264112,-27.476039827839305
16.05,-70.48233746449453,-27.42817706976489
16.1,-70.47136099683128,-27.400642663415148
16.15,-70.43153494549291,-27.47173809602468
16.2,-70.25014939030858,-27.140301384274885
16.25,-70.2142398243263,-27.086429735545305
16.3,-70.23496269959242,-27.185998525697546
16.35,-70.28153863157574,-27.255234914838322
16.4,-70.46374212248163,-27.304931625469337
16.45,-70.63543513757257,-27.125849318583352
16.5,-70.7763806934673,-26.878014231450038
16.55,-70.88429174654215,-26.414188836862454
16.6,-71.01608585951372,-26.291294289745984
16.65,-71.18897845638774,-25.954443626336317
16.7,-71.27902950829663,-25.624131941635625
16.75,-71.29911702216822,-25.38731599000723
16.8,-71.27399485499895,-25.23688512213311
16.85,-71.3016675807717,-25.228247832492613
16.9,-71.31532763790946,-25.165874984556737
16.95,-71.32573191568723,-25.147032809954162
17.0,-71.43319460750831,-25.036142271934526
17.05,-71.47132435049527,-24.805191341680455
17.1,-71.59341491658428,-24.515692421157816
17.15,-71.673661935145,-24.09061684083638
17.2,-71.80764291727334,-23.829388723251814
17.25,-72.2243168317497,-23.69007336844166
17.3,-72.96270781178609,-23.451890435565478
17.35,-73.71353474731505,-23.29926502859625
17.4,-74.4455846056695,-23.310685754522034
17.45,-75.4765165835766,-23.15718311594963
17.5,-76.81327732551875,-23.35597442421134
17.55,-77.83470036153898,-24.26638475378789
17.6,-79.10562656424938,-26.20581190019693
17.65,-80.64402523660648,-26.672311041296567
17.7,-81.87727170018269,-25.656674180132374
17.75,-82.73508059763628,-25.1402234691626
17.8,-83.58042441106332,-25.469262405107113
17.85,-84.79353013715087,-25.938386524859702
17.9,-85.58558465365773,-26.002192931420936
17.95,-86.15844532792659,-26.07841176682401
18.0,-86.59699963344629,-25.99950222691528
18.05,-87.23201149595198,-25.930487283894568
18.1,-87.91786880949154,-25.817527298541474
18.15,-88.70508676911346,-25.480108778549187
18.2,-88.9733941931273,-24.849201877984154
18.25,-89.08250734713577,-24.431246549245067
18.3,-89.18746169998062,-24.056470814538656
18.35,-89.20676329671828,-23.717890087100933
18.4,-89.29646672511652,-23.103393024365975
18.45,-89.24095145723828,-22.021707727854913
18.5,-89.33402005228393,-20.467249222358653
18.55,-89.30338670519605,-19.096487841751202
18.6,-89.43746958056056,-18.227209379440893
18.65,-89.49701052072518,-17.428741707002953
18.7,-89.44745941912305,-16.709578223155564
18.75,-89.51568751058801,-16.369591756968642
18.8,-89.68749794918763,-16.12282650191681
18.85,-89.80992873242886,-15.866365772625635
18.9,-89.86374360076424,-15.526282061338797
18.95,-89.91421281929048,-15.096945735000752
19.0,-90.24990238698685,-14.759011651989054
19.05,-90.37676898114672,-14.48464809294427
19.1,-90.38260223515354,-14.448312221920295
19.15,-90.27308329509953,-14.685852045737334
19.2,-90.37821639609119,-14.792837186354449
19.25,-90.5923641609559,-14.787946137543068
19.3,-90.57921504274734,-14.702595006642238
19.35,-90.43135828362692,-14.672882181291296
19.4,-90.26010927319484,-14.84561327650249
19.45,-90.063015917594,-14.913903741306735
19.5,-89.92864650382239,-14.933972280333368
19.55,-89.6506800887557,-14.866319655471424
19.6,-89.33778760409476,-14.781138468493104
19.65,-89.20204495382336,-15.211860917592201
19.7,-89.2211554657121,-15.34919966927841
19.75,-89.15252909930459,-15.124639585123616
19.8,-89.07445289808308,-15.141352671717035
19.85,-89.03246128228731,-15.126030035877418
